Year,Month,jd,wsu.air,tun.air,tun.0,tun.5
2016,4,108,-0.5920,-3.5970,-4.261,-6.692
2016,4,109,-3.4070,-5.3320,-4.031,-3.546
2016,4,110,5.7630,2.8980,-0.927,-2.077
2016,4,111,-4.0790,-6.0800,-3.637,-4.166
2016,4,112,-10.7600,-12.5800,-6.16,-5.664
2016,4,113,-11.6600,-13.4400,-7.57,-7.21
2016,4,114,-11.9900,-13.1000,-7.98,-7.47
2016,4,115,-10.2400,-11.9100,-7.13,-6.705
2016,4,116,-8.6400,-10.5000,-7.18,-6.722
2016,4,117,-8.1600,-10.4200,-7.14,-6.325
2016,4,118,-5.9020,-8.2000,-4.907,-4
2016,4,119,-1.4020,-3.7510,-3.517,-2.636
2016,4,120,-1.0370,-4.5850,-2.387,-1.221
2017,4,90,-10.2200,-12.2823,-8.866340606,
2017,4,91,-10.9600,-13.0041,-9.408118183,
2017,4,92,-3.0520,-5.2912,-3.618419431,
2017,4,93,-5.8270,-7.9977,-5.650085344,
2017,4,94,-7.2000,-9.3368,-6.655302388,
2017,4,95,-10.9800,-13.0236,-9.42276082,
2017,4,96,-5.1740,-7.3608,-5.172003239,
2017,4,97,5.7060,3.2508,2.793591402,
2017,4,98,-9.9500,-12.0190,-8.668665004,
2017,4,99,-14.8000,-16.7493,-12.21950453,
2017,4,100,-8.0200,-10.1366,-7.255650513,
2017,4,101,-11.1200,-13.1601,-9.52525928,
2017,4,102,-15.4300,-17.3638,-12.6807476,
2017,4,103,-12.0000,-14.0184,-10.16953532,
2017,4,104,-14.9200,-16.8663,-12.30736035,
2017,4,105,-13.3700,-15.3546,-11.17255597,
2017,4,106,-12.9000,-14.8962,-10.82845399,
2017,4,107,-9.1400,-11.2290,-8.075638197,
2017,4,108,-12.4500,-14.4573,-10.49899465,
2017,4,109,-6.2590,-8.4190,-5.966366307,
2017,4,110,-2.5090,-4.7616,-3.220871831,
2017,4,111,-10.7400,-12.7895,-9.247049173,
2017,4,112,-16.1200,-18.0367,-13.18591858,
2017,4,113,-15.7200,-17.6466,-12.89306584,
2017,4,114,-16.1600,-18.0758,-13.21520386,
2017,4,115,-13.0000,-14.9937,-10.90166718,
2017,4,116,-5.9830,-8.1498,-5.764297914,
2017,4,117,-2.4580,-4.7118,-3.183533106,
2017,4,118,-5.0180,-7.2087,-5.057790669,
2017,4,119,-5.2110,-7.3969,-5.199092118,
2014,5,121,1.3050,-0.6151,0.339,0.992
2014,5,122,-1.3010,-3.0979,-0.023,-2.011
2014,5,123,-2.3570,-4.1040,-0.709,-3.065
2014,5,124,-2.9480,-4.6670,-0.884,0.061
2014,5,125,-0.2010,-2.0499,0.163,2.8
2014,5,126,0.7440,-1.1496,0.297,2.076
2014,5,127,-0.1870,-2.0366,-0.009,-0.039
2014,5,128,-0.4650,-2.3014,-0.03,0.443
2014,5,129,0.6980,-0.9710,0.044,0.664
2014,5,130,-0.6520,-2.5150,0.56,3.521
2014,5,131,1.0400,-2.0170,0.897,3.116
2014,5,132,0.8030,-2.5000,0.354,0.048
2014,5,133,-0.8450,-2.5530,0.146,-1.293
2014,5,134,-2.1510,-3.9077,1.902,6.928
2014,5,135,3.1540,1.1465,1.774,3.93
2014,5,136,2.6030,0.6215,1.737,2.975
2014,5,137,1.0460,-0.8619,0.419,0.845
2014,5,138,-1.0990,-2.9055,1.78,5.009
2014,5,139,0.9130,-0.9886,3.272,7.83
2014,5,140,5.1400,3.0386,5.173,11.46
2014,5,141,8.7500,6.4779,4.606,9.25
2014,5,142,9.4100,7.1067,5.511,8.25
2014,5,143,7.1100,4.9154,4.217,7.96
2014,5,144,5.8320,3.6979,4.217,6.275
2014,5,145,5.4400,3.3244,3.432,4.897
2014,5,146,3.0630,1.0598,5.365,8.93
2014,5,147,6.2100,4.0580,6.942,11.68
2014,5,148,7.8400,5.6109,6.33,11.54
2014,5,149,7.9000,5.6681,4.747,8.12
2014,5,150,8.6600,6.3921,6.296,9.32
2014,5,151,10.9600,8.5834,7.04,11.48
2015,5,121,8.2900,5.3480,1.134,4.521
2015,5,122,4.2160,2.1390,-0.017,-1.074
2015,5,123,-1.9150,-3.5080,0.052,-0.732
2015,5,124,-1.9880,-4.6870,-0.094,-2.874
2015,5,125,-3.2820,-6.2540,-0.555,-2.998
2015,5,126,-5.1450,-7.3500,-1.544,-3.92
2015,5,127,-4.2700,-5.4080,-1.583,-1.577
2015,5,128,-2.8180,-4.5450,-1.519,-1.391
2015,5,129,-4.2100,-7.1100,-0.891,0.524
2015,5,130,-2.0660,-5.5240,0.77,6.11
2015,5,131,4.1470,1.4940,0.97,2.989
2015,5,132,0.6440,-1.2090,2.635,9.39
2015,5,133,8.7000,7.1900,2.49,5.862
2015,5,134,3.6780,1.4690,3.885,10.14
2015,5,135,10.5100,7.3200,0.311,-1.402
2015,5,136,-2.2280,-3.1830,0.357,-0.534
2015,5,137,-3.0880,-4.5310,3.203,8.15
2015,5,138,5.2900,4.0770,2.231,4.145
2015,5,139,3.0420,1.9410,2.25,3.566
2015,5,140,1.6590,-0.1720,3.972,8.2
2015,5,141,3.2700,1.2280,2.913,5.113
2015,5,142,4.4650,3.1910,4.476,8.96
2015,5,143,7.1400,4.3720,3.65,4.501
2015,5,144,3.4950,1.6460,2.338,3.503
2015,5,145,1.3320,0.3540,1.781,3.102
2015,5,146,-0.1470,-1.4040,3.167,5.329
2015,5,147,1.4760,0.2030,2.606,3.228
2015,5,148,0.6210,-0.7320,1.347,1.616
2015,5,149,-0.5220,-1.6950,5.155,10.87
2015,5,150,8.3500,6.4230,9.31,18.35
2015,5,151,16.6700,14.4600,8.61,14.38
2016,5,121,-0.9850,-3.5010,-0.885,0.277
2016,5,122,5.8310,2.7540,-0.333,3.602
2016,5,123,5.4500,3.0910,-0.133,0.816
2016,5,124,-1.1610,-2.7090,-0.418,2.207
2016,5,125,2.0160,0.5260,-0.087,0.382
2016,5,126,-1.7960,-3.6170,-0.135,-0.846
2016,5,127,-1.9740,-3.8520,-0.095,-0.034
2016,5,128,-1.2050,-3.5080,-0.07,2.483
2016,5,129,1.1050,-0.9860,0.53,5.832
2016,5,130,6.2300,3.6800,1.579,7.43
2016,5,131,6.0460,3.4520,0.12,-0.016
2016,5,132,-0.8600,-1.7450,0.033,-1.262
2016,5,133,-2.4100,-3.0660,-0.009,-1.779
2016,5,134,-3.7340,-4.8480,0.212,2.118
2016,5,135,-2.3230,-4.8290,0.376,1.872
2016,5,136,-0.4550,-2.3740,1.362,5.855
2016,5,137,3.8460,1.0500,1.078,3.072
2016,5,138,2.8550,0.3160,1.105,2.526
2016,5,139,1.5910,-0.2310,0.093,-0.031
2016,5,140,-0.3410,-1.1210,1.223,2.737
2016,5,141,0.7620,-0.0530,2.388,6.949
2016,5,142,6.6100,4.1370,2.302,5.075
2016,5,143,3.5820,1.3920,0.581,0.997
2016,5,144,-0.2730,-0.9140,2.114,5.471
2016,5,145,1.5260,0.1730,0.862,1.541
2016,5,146,1.8590,0.8660,0.962,1.264
2016,5,147,1.6430,0.5130,1.287,2.162
2016,5,148,0.9130,-0.6730,3.454,7.36
2016,5,149,3.8130,1.8430,2.187,3.142
2016,5,150,1.8110,-1.6210,1.738,2.511
2016,5,151,0.9330,-1.4520,2.722,6.504
2017,5,120,2.8700,0.8759,2.09159861,
2017,5,121,-5.1190,-6.7354,-1.03420107,
2017,5,122,-6.4690,-8.0216,-1.562406048,
2017,5,123,-11.4600,-12.7766,-3.515199414,
2017,5,124,-3.6330,-5.3196,-0.452784331,
2017,5,125,-0.0850,-1.9394,0.935416603,
2017,5,126,-1.7480,-3.5238,0.284746323,
2017,5,127,-5.1260,-6.7421,-1.03693991,
2017,5,128,-3.2520,-4.9567,-0.303713148,
2017,5,129,-2.2000,-3.9544,0.107895471,
2017,5,130,0.9010,-1.0000,1.321201869,
2017,5,131,1.6510,-0.2855,1.614649078,
2017,5,132,1.4040,-0.5208,1.518007131,
2017,5,133,2.4900,0.5139,1.942918691,
2017,5,134,1.1350,-0.7771,1.412757398,
2017,5,135,0.8260,-1.0715,1.291857148,
2017,5,136,-2.3450,-4.0925,0.051162344,
2017,5,137,0.4060,-1.4716,1.12752671,
2017,5,138,3.1940,1.1846,2.218367805,
2017,5,139,10.8200,8.4500,5.202139035,
2017,5,140,11.4900,9.0883,5.46428521,
2017,5,141,8.6900,6.4207,4.368748959,
2017,5,142,1.7540,-0.1873,1.654949162,
2017,5,143,6.9030,4.7182,3.669562074,
2017,5,144,9.8800,7.5545,4.834351866,
2017,5,145,9.5000,7.1924,4.685671946,
2017,5,146,5.0420,2.9452,2.94142173,
2017,5,147,4.3270,2.2640,2.661668723,
2017,5,148,2.4350,0.4615,1.921399229,
2017,5,149,2.5520,0.5729,1.967176993,
2017,5,150,5.5670,3.4454,3.146834777,
2014,6,152,8.3000,6.3741,10.7,19.37
2014,6,153,17.4800,15.3380,5.206,3.979
2014,6,154,3.9000,2.0777,5.363,8.16
2014,6,155,5.9270,4.0570,1.783,0.537
2014,6,156,1.1040,-0.6525,0.774,-0.142
2014,6,157,0.6130,-1.1320,1.401,0.605
2014,6,158,1.9120,0.1365,3.077,4.075
2014,6,159,3.7320,1.9136,6.188,9.98
2014,6,160,6.9280,5.0344,5.247,6.988
2014,6,161,5.0200,3.6430,3.818,4.053
2014,6,162,2.4690,0.9240,5.476,7.26
2014,6,163,4.4730,1.4400,8.32,13.76
2014,6,164,11.3500,8.8900,12.33,20.68
2014,6,165,16.6800,16.0800,13.45,21.6
2014,6,166,18.7700,17.8700,12.35,16.1
2014,6,167,15.2300,12.2400,12.49,18.36
2014,6,168,15.1300,13.7500,15.04,22.72
2014,6,169,21.5900,19.7900,15.73,23.63
2014,6,170,22.1900,20.4600,15.34,22.86
2014,6,171,19.6400,18.1300,13.86,17.3
2014,6,172,17.7600,13.2100,9.18,8.75
2014,6,173,7.9700,5.2340,9.81,12.73
2014,6,174,10.2600,8.7200,14.34,21.41
2014,6,175,17.4300,16.7000,17.06,24.7
2014,6,176,23.0400,22.1300,18.59,26.28
2014,6,177,24.2600,23.4200,20.45,28.32
2014,6,178,25.3200,23.9600,15.08,17.02
2014,6,179,17.2400,17.0300,8.57,7.07
2014,6,180,7.5700,6.0800,5.695,5.329
2014,6,181,5.5810,4.8170,8.25,11.6
2015,6,152,14.3300,13.1200,5.567,6.105
2015,6,153,7.0800,5.7730,3.477,4.157
2015,6,154,3.7660,2.3120,5.22,7.45
2015,6,155,5.5980,2.6030,7.21,14.04
2015,6,156,13.9300,12.3100,12.23,20.61
2015,6,157,20.8000,16.5800,10.27,14.64
2015,6,158,14.1400,10.0500,4.904,3.442
2015,6,159,4.1500,1.9610,3.947,3.956
2015,6,160,3.6980,1.9580,3.427,3.699
2015,6,161,2.4220,1.3630,3.647,4.788
2015,6,162,3.3910,1.9670,4.587,6.07
2015,6,163,4.5210,2.1500,2.78,2.564
2015,6,164,2.8730,1.8880,2.097,2.057
2015,6,165,2.1800,1.4630,2.097,2.057
2015,6,166,5.7560,1.4630,4.201,6.195
2015,6,167,6.6160,4.0800,5.845,8.74
2015,6,168,7.7200,6.8620,7.45,10.05
2015,6,169,11.3500,5.8370,9.42,14.47
2015,6,170,10.9300,9.0900,9.32,12.81
2015,6,171,12.0800,9.3200,10.05,14.77
2015,6,172,10.4600,10.8100,9.05,11.88
2015,6,173,8.8600,8.7800,8.05,9.92
2015,6,174,13.5200,8.5400,10.2,15.77
2015,6,175,20.8300,12.2700,13.45,22.53
2015,6,176,15.1500,19.0200,13.82,20.44
2015,6,177,13.5100,13.0700,11.36,14.72
2015,6,178,15.5900,10.6700,12.34,17.2
2015,6,179,8.5700,11.2400,9.11,10.04
2015,6,180,11.7200,7.4600,10.74,15.43
2015,6,181,15.4900,11.0300,12.68,18.65
2016,6,152,2.4460,0.8650,1.905,4.108
2016,6,153,2.3220,0.6040,4.04,8.9
2016,6,154,5.5970,3.4130,5.369,11.53
2016,6,155,11.3200,8.9200,5.172,9.54
2016,6,156,9.3500,6.8450,1.814,1.797
2016,6,157,2.4180,1.2180,2.463,3.954
2016,6,158,1.8820,0.5230,3.011,4.396
2016,6,159,2.4810,-0.5530,3.124,4.393
2016,6,160,2.2980,-0.7990,3.934,6.136
2016,6,161,3.4920,0.0910,1.267,0.736
2016,6,162,0.3730,-0.4600,5.677,12.06
2016,6,163,8.7200,6.1630,7.67,14.36
2016,6,164,12.0000,11.1500,6.226,9.35
2016,6,165,8.5200,7.3200,9.36,17.04
2016,6,166,14.4300,12.3800,10.38,16.74
2016,6,167,15.1700,13.2800,10.32,17.3
2016,6,168,15.0200,13.2300,12.16,20.44
2016,6,169,21.1000,19.0800,9.84,13.53
2016,6,170,13.7300,12.6400,8.03,11.8
2016,6,171,11.7900,10.0200,6.574,9.05
2016,6,172,8.0200,5.7720,6.999,9.81
2016,6,173,8.7400,6.7220,9.67,17.99
2016,6,174,13.1000,12.4300,9.6,13.7
2016,6,175,11.9500,8.5300,9.74,13.79
2016,6,176,11.8800,8.8400,9.5,13.19
2016,6,177,10.7000,9.2200,8.82,13.02
2016,6,178,9.0500,7.0100,10.72,17.73
2016,6,179,17.1000,15.7100,10.27,14.25
2016,6,180,12.4900,8.7900,7.88,11.77
2016,6,181,7.9500,6.1520,10.21,16.57
2017,6,151,5.9770,4.1058,5.824243696,
2017,6,152,7.1500,5.2512,6.463344424,
2017,6,153,4.5060,2.6694,5.022779783,
2017,6,154,4.2970,2.4653,4.908907616,
2017,6,155,8.0400,6.1202,6.948254609,
2017,6,156,14.7100,12.6332,10.58235679,
2017,6,157,17.4200,15.2794,12.05888106,
2017,6,158,10.0400,8.0731,8.03794042,
2017,6,159,7.7900,5.8761,6.812043883,
2017,6,160,4.5130,2.6762,5.026593683,
2017,6,161,2.2550,0.4714,3.796338404,
2017,6,162,3.2980,1.4898,4.364609554,
2017,6,163,5.4240,3.5658,5.52294557,
2017,6,164,14.2900,12.2231,10.35352277,
2017,6,165,13.7800,11.7251,10.07565288,
2017,6,166,4.8150,2.9711,5.191136241,
2017,6,167,5.9380,4.0677,5.802994823,
2017,6,168,7.6500,5.7394,6.735765876,
2017,6,169,10.0700,8.1024,8.054285707,
2017,6,170,12.0300,10.0163,9.122177801,
2017,6,171,15.8200,13.7171,11.18713241,
2017,6,172,20.1600,17.9550,13.55175062,
2017,6,173,9.8000,7.8388,7.907178122,
2017,6,174,9.2600,7.3115,7.612962954,
2017,6,175,13.2000,11.1588,9.759644,
2017,6,176,11.7500,9.7429,8.969621787,
2017,6,177,10.7000,8.7176,8.397536737,
2017,6,178,9.5800,7.6240,7.787312683,
2017,6,179,7.9300,6.0128,6.88832189,
2017,6,180,9.2700,7.3213,7.618411383,
2014,7,182,10.5700,7.7900,9.99,13.93
2014,7,183,13.5800,11.4900,13.01,19.6
2014,7,184,16.8900,15.0000,12.44,16.51
2014,7,185,17.0000,15.1000,11.22,13.81
2014,7,186,12.0600,10.0200,11.37,16.28
2014,7,187,11.5700,11.5500,11.52,15.61
2014,7,188,15.5300,12.8500,13.33,17.01
2014,7,189,15.4800,13.3500,12.42,15.45
2014,7,190,14.0100,13.5800,10.89,12.42
2014,7,191,11.5600,9.4500,12.62,16.42
2014,7,192,15.8200,14.0300,8.22,6.804
2014,7,193,7.3400,6.4940,6.663,6.497
2014,7,194,6.3540,5.3820,10.59,14.92
2014,7,195,12.7800,10.3700,13.92,21.27
2014,7,196,19.5800,18.7000,15.66,22.88
2014,7,197,22.9300,21.7500,15.07,19.21
2014,7,198,19.6900,18.6500,13.46,16.65
2014,7,199,16.9700,15.7000,13.96,19.88
2014,7,200,16.4700,15.6800,10.67,11.5
2014,7,201,11.9700,11.5700,8.81,8.98
2014,7,202,8.8100,8.2200,12.09,16.65
2014,7,203,14.9400,13.7700,13.52,18.07
2014,7,204,16.9600,15.7400,13.42,16.98
2014,7,205,15.8000,14.2400,10.74,11.62
2014,7,206,11.1700,9.6700,11.05,13.32
2014,7,207,11.6300,9.5700,13.21,18.29
2014,7,208,19.2300,16.8900,13.42,16.55
2014,7,209,15.8800,13.4800,12.82,16.08
2014,7,210,14.6100,13.3000,13.79,17.61
2014,7,211,15.7500,15.2500,14.11,18.41
2014,7,212,16.5400,15.9300,13.3,16.08
2015,7,182,18.1000,14.1200,14.59,22.34
2015,7,183,15.7900,17.5100,13.52,16.16
2015,7,184,12.0400,14.7700,11.33,13.67
2015,7,185,5.9840,10.5000,6.517,6.04
2015,7,186,5.4900,6.1870,5.248,5.187
2015,7,187,12.9600,5.1480,9.26,14.21
2015,7,188,9.7300,10.3400,7.3,8.31
2015,7,189,11.6100,8.9900,8.95,12.86
2015,7,190,14.0700,11.1200,9.24,13.56
2015,7,191,17.4000,14.0500,12.27,18.91
2015,7,192,17.8900,15.2300,13.61,20.97
2015,7,193,14.9200,16.7700,11.74,15.39
2015,7,194,9.9400,13.9000,9.58,11.81
2015,7,195,9.3500,9.7000,9.16,11.85
2015,7,196,10.4500,7.6400,9.21,12.18
2015,7,197,15.8700,9.5600,12.32,18.64
2015,7,198,9.5300,14.4500,8.84,9.16
2015,7,199,8.4500,8.3500,7.79,8.43
2015,7,200,9.9700,7.7600,8.95,10.87
2015,7,201,13.2500,7.7500,10.7,14.65
2015,7,202,14.7900,11.8600,11.97,16.98
2015,7,203,14.5200,14.1500,12.13,16.36
2015,7,204,11.9200,12.6800,10.33,12.81
2015,7,205,16.3600,11.1100,12.62,16.84
2015,7,206,14.2700,12.9300,11.95,14.87
2015,7,207,17.8800,11.4900,13.76,19.78
2015,7,208,17.0700,17.2000,13.53,16.66
2015,7,209,15.1700,15.6800,12.55,14.95
2015,7,210,10.6700,12.3200,9.82,9.91
2015,7,211,12.3900,9.4300,10.43,12.7
2015,7,212,14.5900,10.6300,11.44,14.89
2016,7,182,15.7300,13.3700,11.78,18.08
2016,7,183,14.4600,10.8900,13.67,22.26
2016,7,184,17.4200,16.9600,10.15,10.59
2016,7,185,9.9000,6.2230,9.34,13.32
2016,7,186,9.7400,6.7630,7.05,7.57
2016,7,187,6.6350,4.5000,6.881,8.18
2016,7,188,6.2010,4.0460,7.16,9.34
2016,7,189,8.1500,5.4150,9.66,14.07
2016,7,190,10.9600,8.8600,10.11,15.48
2016,7,191,12.4800,11.9300,11.35,17.3
2016,7,192,14.4700,12.8100,10.74,14.19
2016,7,193,12.9800,10.2000,7.92,8.42
2016,7,194,8.6100,6.6890,8.79,12.2
2016,7,195,9.2400,5.9910,11.88,19.59
2016,7,196,16.2300,14.4500,14.45,22.11
2016,7,197,22.1700,19.8700,12.46,14.36
2016,7,198,15.5800,13.9200,10.15,11.79
2016,7,199,10.6900,10.5000,11.52,16.02
2016,7,200,16.7000,16.2000,13.18,17.76
2016,7,201,17.5100,15.2700,9.58,10.35
2016,7,202,9.3300,7.9700,9.84,12.89
2016,7,203,11.1800,9.6200,10.8,14.19
2016,7,204,12.3600,11.4000,10.06,12.92
2016,7,205,13.7700,13.4100,12.13,15.92
2016,7,206,14.7300,11.6600,10.53,12.65
2016,7,207,11.6000,10.7400,10.09,11.8
2016,7,208,10.9700,9.3900,12.26,18.07
2016,7,209,14.8800,13.9700,12.68,16.98
2016,7,210,14.5900,12.8000,11.88,16.94
2016,7,211,14.1300,14.2500,10.68,12.9
2016,7,212,11.0900,10.8000,10.85,13.91
2017,7,181,8.5300,7.7232,9.644982438,
2017,7,182,10.3300,9.2745,10.20352468,
2017,7,183,13.1700,11.7222,11.08478022,
2017,7,184,19.5500,17.2208,13.06450218,
2017,7,185,20.4900,18.0310,13.35618535,
2017,7,186,15.0000,13.2994,11.65263151,
2017,7,187,16.6900,14.7559,12.17704061,
2017,7,188,14.8700,13.1874,11.61229234,
2017,7,189,14.4000,12.7823,11.46645076,
2017,7,190,13.7200,12.1962,11.25544591,
2017,7,191,9.3600,8.4385,9.902532473,
2017,7,192,12.5700,11.2051,10.89859948,
2017,7,193,20.5300,18.0655,13.3685974,
2017,7,194,20.1300,17.7207,13.24447691,
2017,7,195,13.5200,12.0238,11.19338566,
2017,7,196,18.6600,16.4538,12.78833407,
2017,7,197,23.7700,20.8579,14.37397344,
2017,7,198,10.5300,9.4469,10.26558493,
2017,7,199,11.7900,10.5328,10.6565645,
2017,7,200,12.4000,11.0586,10.84584826,
2017,7,201,10.2600,9.2142,10.1818036,
2017,7,202,13.8900,12.3427,11.30819712,
2017,7,203,18.7500,16.5314,12.81626118,
2017,7,204,21.4500,18.8584,13.65407455,
2017,7,205,14.1700,12.5841,11.39508147,
2017,7,206,12.5500,11.1878,10.89239345,
2017,7,207,17.3900,15.3592,12.39425149,
2017,7,208,17.7000,15.6264,12.49044487,
2017,7,209,18.8600,16.6262,12.85039432,
2017,7,210,14.2200,12.6271,11.41059653,
2017,7,211,14.3000,12.6961,11.43542063,
2014,8,213,15.7200,14.7100,13.19,17.25
2014,8,214,14.2600,13.5400,14.39,19
2014,8,215,17.5200,16.9600,14.79,18.32
2014,8,216,17.7400,15.8700,14.13,17.18
2014,8,217,16.8700,15.0700,17.21,23.12
2014,8,218,23.0000,22.2100,19.02,24.39
2014,8,219,24.0000,22.9500,12.18,11.99
2014,8,220,12.1400,10.9800,9.67,10.62
2014,8,221,10.2700,10.1100,8.28,8.21
2014,8,222,8.9500,8.1700,9.13,11.44
2014,8,223,11.2500,11.2300,10.67,13.27
2014,8,224,11.9300,10.9100,12.4,17.76
2014,8,225,16.3900,15.9400,14.4,18.75
2014,8,226,20.5100,18.6000,12.34,14.08
2014,8,227,12.8100,11.1300,11.98,14.74
2014,8,228,14.3500,12.5800,12.1,15.34
2014,8,229,16.1100,15.9200,11.86,13.53
2014,8,230,12.4900,10.8400,8.27,7.65
2014,8,231,7.8400,8.0400,9.44,11.09
2014,8,232,11.4500,9.6400,8.67,9.04
2014,8,233,9.5500,8.7300,8.79,10.35
2014,8,234,9.6900,8.9500,8.63,9.67
2014,8,235,8.6800,8.7000,7.01,8.18
2014,8,236,6.4840,7.4100,6.951,7.45
2014,8,237,7.4800,6.8500,7.51,9.9
2014,8,238,9.8600,9.0500,8.7,12.4
2014,8,239,13.0400,12.7800,11.75,15.92
2014,8,240,16.6300,15.5500,10.06,12.43
2014,8,241,11.7400,11.0300,9.52,12.52
2014,8,242,10.7300,10.8400,8.29,9.38
2014,8,243,9.3200,9.4400,10.07,12.26
2015,8,213,9.5000,12.7400,8.97,9.08
2015,8,214,8.0900,8.7500,7.56,7.85
2015,8,215,9.1600,7.7100,8.25,9.74
2015,8,216,10.1700,8.2400,9.52,11.79
2015,8,217,10.7700,8.7000,9.78,11.99
2015,8,218,10.6300,9.3400,9.94,12.29
2015,8,219,10.6100,9.4200,9.3,12.08
2015,8,220,12.5600,9.8200,10.25,13.18
2015,8,221,13.0800,10.7300,10.91,14.34
2015,8,222,10.5400,10.9000,9.75,11.04
2015,8,223,15.3400,9.1400,11.41,16.17
2015,8,224,22.7900,14.3300,15.81,23.27
2015,8,225,16.8600,20.9200,13.16,16.16
2015,8,226,11.7100,16.1700,11.05,12.2
2015,8,227,9.3400,11.2600,9.26,9.54
2015,8,228,9.8200,8.9900,8.98,10.55
2015,8,229,14.3600,9.9800,11.59,15.98
2015,8,230,11.7800,14.6200,11.39,13.67
2015,8,231,10.2500,11.4800,9.83,12.08
2015,8,232,11.5200,10.5800,10.04,13.07
2015,8,233,10.1700,10.7100,9.35,11.29
2015,8,234,9.9000,9.1300,9.4,11.85
2015,8,235,9.2700,9.1600,8.65,10.53
2015,8,236,8.8400,8.9000,8.7,9.9
2015,8,237,11.0800,8.8400,9.09,12.71
2015,8,238,15.0500,11.5600,11.45,14.79
2015,8,239,11.8500,13.7300,10.47,12.85
2015,8,240,12.8900,11.9400,9.92,12.13
2015,8,241,11.4000,13.2300,9.74,10.72
2015,8,242,10.1700,10.8500,9.13,10.89
2015,8,243,8.8300,9.6500,7.87,8.62
2016,8,213,12.7600,10.6000,11.87,15.56
2016,8,214,16.1600,14.9200,13.4,16.57
