Year,Month,jd,wsu.air,tun.air,tun.0,tun.5
2016,8,215,17.2300,16.4600,11.17,12.01
2016,8,216,13.3000,11.1700,10.55,12.11
2016,8,217,12.4200,10.8900,10,11.24
2016,8,218,11.8000,10.9800,10.52,13.26
2016,8,219,13.2500,12.4100,10.05,13.35
2016,8,220,10.1600,10.7800,9.98,11.78
2016,8,221,10.4200,9.5000,8.12,8.98
2016,8,222,9.3300,9.0200,10.39,14.19
2016,8,223,14.3100,12.6000,11.55,17.31
2016,8,224,14.4600,13.5800,12.83,19.31
2016,8,225,16.1700,15.9800,12.99,18.57
2016,8,226,15.2000,15.5500,12.1,16.6
2016,8,227,13.7100,13.6000,11.95,16.25
2016,8,228,13.3500,12.8900,12.53,17.04
2016,8,229,15.3700,14.2300,12.83,16.44
2016,8,230,16.5200,16.1600,12.13,14.02
2016,8,231,13.4300,12.6100,8.85,8.48
2016,8,232,8.7800,8.6800,8.24,8.9
2016,8,233,9.5800,9.1500,9.37,11.46
2016,8,234,11.2000,10.4600,10.3,13.19
2016,8,235,12.0900,11.0700,10.61,14.05
2016,8,236,12.4900,12.2500,10.3,13.85
2016,8,237,10.9100,11.1700,9.44,11.13
2016,8,238,11.3500,10.7500,9.94,12.96
2016,8,239,11.4600,10.3100,10.47,14.59
2016,8,240,12.7400,12.6800,11.3,15.22
2016,8,241,13.2300,12.2000,9.37,9.94
2016,8,242,10.7000,9.7000,8.7,9.59
2016,8,243,9.5000,8.7300,9.01,11.76
2017,8,212,10.9100,10.5211,9.922087344,
2017,8,213,10.9000,10.5129,9.917972644,
2017,8,214,11.4100,10.9285,10.1278223,
2017,8,215,12.6900,11.9715,10.65450379,
2017,8,216,13.4500,12.5907,10.96722093,
2017,8,217,15.7000,14.4240,11.89302824,
2017,8,218,17.8900,16.2085,12.79414735,
2017,8,219,13.5500,12.6722,11.00836792,
2017,8,220,12.9100,12.1507,10.74502717,
2017,8,221,14.2300,13.2263,11.28816746,
2017,8,222,15.3200,14.1144,11.73666967,
2017,8,223,16.4400,15.0270,12.19751597,
2017,8,224,19.0000,17.1129,13.25087895,
2017,8,225,14.5000,13.4463,11.39926434,
2017,8,226,17.6700,16.0292,12.70362397,
2017,8,227,21.4900,19.1418,14.27543904,
2017,8,228,21.2700,18.9626,14.18491566,
2017,8,229,19.3100,17.3655,13.37843463,
2017,8,230,15.4100,14.1878,11.77370196,
2017,8,231,12.5100,11.8248,10.58043921,
2017,8,232,11.9100,11.3359,10.33355726,
2017,8,233,10.1900,9.9344,9.625829005,
2017,8,234,9.0100,8.9730,9.140294505,
2017,8,235,10.3800,10.0892,9.704008289,
2017,8,236,13.8900,12.9492,11.14826769,
2017,8,237,16.8600,15.3692,12.37033334,
2017,8,238,20.7500,18.5389,13.97095131,
2017,8,239,17.2200,15.6626,12.51846251,
2017,8,240,14.1400,13.1529,11.25113517,
2017,8,241,8.5000,8.5574,8.930444849,
2017,8,242,9.4500,9.3315,9.321341268,
2014,9,244,13.0700,11.0100,9.57,10.87
2014,9,245,10.7400,9.9700,7.93,7.77
2014,9,246,8.4500,7.7400,8.07,10.12
2014,9,247,9.2900,8.6900,6.785,6.884
2014,9,248,6.8980,7.6700,6.042,7.26
2014,9,249,6.3100,7.4200,6.261,8.02
2014,9,250,6.9220,6.8870,5.197,5.741
2014,9,251,4.5420,5.5510,4.336,4.459
2014,9,252,5.0130,5.0130,5.172,7.11
2014,9,253,6.4660,6.6610,5.148,6.981
2014,9,254,6.6980,7.2700,5.768,7.9
2014,9,255,7.6000,7.5500,4.746,4.391
2014,9,256,4.5080,4.3300,4.472,5.564
2014,9,257,5.7550,5.6330,3.315,2.423
2014,9,258,2.6680,2.4210,2.069,1.31
2014,9,259,1.4610,1.6090,1.033,-0.366
2014,9,260,0.4280,0.5640,1.028,1.694
2014,9,261,2.0680,2.1730,3.547,5.291
2014,9,262,5.7890,5.4070,3.681,3.947
2014,9,263,3.7770,3.5870,2.726,3.319
2014,9,264,4.0420,3.6040,4.047,4.549
2014,9,265,5.0060,4.6710,5.289,8.78
2014,9,266,9.8800,9.1700,5.911,8.15
2014,9,267,8.6000,8.8300,3.413,3.187
2014,9,268,4.0030,4.7600,4.056,4.079
2014,9,269,4.7040,3.9380,1.981,1.513
2014,9,270,1.5690,2.3770,1.781,2.192
2014,9,271,1.5970,2.5790,2.498,3.622
2014,9,272,4.5600,4.2570,3.705,4.789
2014,9,273,5.5260,4.9660,4.653,5.919
2015,9,244,9.7400,8.5400,8.15,9.98
2015,9,245,11.6500,9.2700,9.13,11.73
2015,9,246,12.6000,10.8500,9.41,11.84
2015,9,247,11.6500,10.6400,9.85,11.88
2015,9,248,9.0900,9.7100,8.75,9.79
2015,9,249,8.6300,8.2600,7.79,8.65
2015,9,250,7.0400,7.8800,6.18,6.48
2015,9,251,7.8100,7.2900,6.605,7.3
2015,9,252,7.0700,7.2600,6.026,6.454
2015,9,253,8.3900,6.9150,6.885,8.9
2015,9,254,10.1400,7.9300,7.25,10.51
2015,9,255,13.1900,10.0600,8.78,12.32
2015,9,256,7.7700,12.9200,6.951,7.82
2015,9,257,4.7870,8.1500,4.869,5.105
2015,9,258,4.7660,5.3490,4.32,5.36
2015,9,259,5.6740,5.0100,4.56,5.559
2015,9,260,5.2670,5.6670,4.484,4.93
2015,9,261,4.5930,5.2310,4.694,4.858
2015,9,262,3.2280,5.1940,3.708,3.75
2015,9,263,7.4900,4.4860,4.529,5.853
2015,9,264,6.6860,7.6400,4.761,6.183
2015,9,265,5.0270,6.9150,4.575,4.812
2015,9,266,4.5720,5.2970,3.849,4.13
2015,9,267,4.5070,4.5790,3.471,4.898
2015,9,268,9.4500,5.0970,5.508,8.85
2015,9,269,11.8800,9.0400,7.71,10.79
2015,9,270,7.3200,11.0300,5.431,6.066
2015,9,271,3.2170,7.5800,3.41,2.947
2015,9,272,0.1360,3.3010,1.357,0.299
2015,9,273,1.6920,0.2980,0.865,1.778
2016,9,244,10.1400,10.0100,9.51,12.09
2016,9,245,12.1400,11.9600,9.37,10.51
2016,9,246,10.6000,10.2700,10.25,12.96
2016,9,247,14.1200,13.0400,9.47,9.63
2016,9,248,10.4500,10.4600,7.91,9.68
2016,9,249,9.4900,9.5900,9.7,12.1
2016,9,250,11.2000,10.9500,9.79,13.25
2016,9,251,11.9700,12.3300,9.01,11.2
2016,9,252,10.0400,9.8700,8.55,9.62
2016,9,253,8.9800,8.6000,6.793,7.27
2016,9,254,6.4020,7.2800,5.912,5.684
2016,9,255,5.1640,5.5690,5.29,5.091
2016,9,256,5.2410,5.9020,5.008,7.42
2016,9,257,7.6300,7.8300,5.683,5.861
2016,9,258,6.3460,6.5620,4.743,5.192
2016,9,259,4.9930,5.0230,4.727,5.487
2016,9,260,4.9620,5.4080,6.048,8.28
2016,9,261,9.3700,8.8700,8.18,12
2016,9,262,12.6800,11.9500,8.6,10.11
2016,9,263,10.8900,9.9600,6.286,6.126
2016,9,264,6.5090,6.5910,4.706,4.607
2016,9,265,4.7250,5.0530,3.505,3.493
2016,9,266,2.7130,4.9390,4.182,6.929
2016,9,267,7.2500,7.2500,6.237,9.88
2016,9,268,10.7500,10.3200,6.725,8.01
2016,9,269,8.9800,8.6500,6.169,6.796
2016,9,270,7.3200,7.2000,5.556,6.092
2016,9,271,6.4630,6.0070,6.357,8.68
2016,9,272,10.1300,9.5600,5.443,7.79
2016,9,273,9.1100,8.5300,5.124,6.676
2017,9,243,14.2700,12.7105,9.642259243,
2017,9,244,15.6500,13.7911,10.40208212,
2017,9,245,11.6700,10.6745,8.210708892,
2017,9,246,7.0800,7.0803,5.683471928,
2017,9,247,6.9760,6.9989,5.626209914,
2017,9,248,8.3100,8.0435,6.360705363,
2017,9,249,9.0700,8.6386,6.779158542,
2017,9,250,11.0600,10.1969,7.874845156,
2017,9,251,18.8900,16.3282,12.1860141,
2017,9,252,12.3600,11.2149,8.590620332,
2017,9,253,11.1400,10.2595,7.91889286,
2017,9,254,9.5700,9.0301,7.054456686,
2017,9,255,5.3450,5.7217,4.728187367,
2017,9,256,4.4340,5.0083,4.226594148,
2017,9,257,2.8520,3.7695,3.35555082,
2017,9,258,4.6000,5.1383,4.317993132,
2017,9,259,8.6500,8.3097,6.547908101,
2017,9,260,7.8400,7.6754,6.101925107,
2017,9,261,6.1880,6.3818,5.192340038,
2017,9,262,5.9090,6.1633,5.038723674,
2017,9,263,6.1560,6.3567,5.174720957,
2017,9,264,10.4400,9.7114,7.533475457,
2017,9,265,6.1560,6.3567,5.174720957,
2017,9,266,4.5050,5.0639,4.265686485,
2017,9,267,4.1890,4.8165,4.091698057,
2017,9,268,4.7660,5.2683,4.409392116,
2017,9,269,6.0980,6.3113,5.142786372,
2017,9,270,9.3000,8.8187,6.905795688,
2017,9,271,5.1320,5.5549,4.610910358,
2014,10,274,6.5840,5.9910,4.031,3.993
2014,10,275,4.5080,3.9700,1.206,-0.002
2014,10,276,0.1240,0.0360,0.484,-0.192
2014,10,277,0.1040,-0.0140,1.503,2.21
2014,10,278,2.5160,2.7780,2.371,2.918
2014,10,279,2.4520,3.0640,2.657,3.3
2014,10,280,3.2600,3.7120,2.66,3.213
2014,10,281,3.3380,3.1760,2.102,1.807
2014,10,282,2.2240,2.2760,0.491,-0.753
2014,10,283,-0.3960,-0.5390,0.254,0.369
2014,10,284,1.2350,0.7610,1.501,2.368
2014,10,285,3.0930,2.5010,1.59,1.547
2014,10,286,1.8810,1.8420,1.108,0.812
2014,10,287,0.8080,1.0670,0.775,0.865
2014,10,288,1.2100,1.3650,0.645,0.118
2014,10,289,0.5830,0.5250,0.112,-0.973
2014,10,290,-1.8890,-2.2580,-0.007,-1.717
2014,10,291,-2.4780,-2.5950,0.029,0.142
2014,10,292,0.9240,0.4860,0.181,1.845
2014,10,293,2.3340,1.9390,0.575,2.472
2014,10,294,3.0150,3.1140,1.864,2.952
2014,10,295,3.1860,3.0720,2.035,2.643
2014,10,296,3.1380,2.7790,2.413,3.153
2014,10,297,3.8550,3.2880,2.088,2.205
2014,10,298,2.5980,2.3160,0.548,-0.609
2014,10,299,-0.5720,-0.6090,0.013,-2.603
2014,10,300,-2.8500,-3.2270,-0.175,-3.641
2014,10,301,-4.4540,-4.6570,-0.277,-2.64
2014,10,302,-4.5730,-4.2090,-0.331,-2.673
2014,10,303,-5.2120,-4.8660,-1.135,-4.428
2014,10,304,-5.9500,-5.2130,-1.641,-3.429
2015,10,274,11.4500,1.6800,4.766,10.49
2015,10,275,14.1500,11.0200,7.11,12.85
2015,10,276,10.8000,13.6100,7.12,10.54
2015,10,277,5.2950,9.9100,4.901,4.93
2015,10,278,5.3500,4.8580,4.596,5.184
2015,10,279,4.0500,5.1590,4.083,3.916
2015,10,280,3.4310,4.3030,3.009,3.486
2015,10,281,1.2620,3.9840,1.771,0.662
2015,10,282,-1.8900,1.4260,0.283,-0.283
2015,10,283,-0.8470,-0.7050,0.113,-0.688
2015,10,284,2.0220,-0.5080,0.162,0.218
2015,10,285,2.3660,1.6520,1.127,2.402
2015,10,286,1.0870,2.4500,0.895,0.794
2015,10,287,1.6850,0.7980,1.451,1.744
2015,10,288,-4.9780,1.4550,0.132,-3.225
2015,10,289,-6.1670,-4.4930,-0.223,-3.375
2015,10,290,-1.1450,-4.3300,-0.188,-1.319
2015,10,291,3.2740,-1.3340,0.089,2.048
2015,10,292,-3.5430,2.9980,-0.112,-3.127
2015,10,293,-5.4540,-3.4820,-0.543,-4.149
2015,10,294,-2.6630,-5.3720,-0.807,-2.801
2015,10,295,-1.7740,-2.2180,-0.959,-1.728
2015,10,296,1.7520,-1.6410,-0.158,0.993
2015,10,297,-7.8800,1.5510,-1.688,-6.022
2015,10,298,-10.7700,-7.7300,-4.188,-7.61
2015,10,299,-10.1600,-8.9600,-5.317,-7.63
2015,10,300,-6.5430,-7.4900,-4.955,-6.128
2015,10,301,-0.2620,-5.5380,-2.008,-0.921
2015,10,302,-4.7540,-0.4150,-2.295,-4.375
2015,10,303,-4.8690,-4.7290,-2.893,-3.806
2015,10,304,-0.8400,-4.6210,-1.881,-1.862
2016,10,274,7.2200,6.9410,4.298,3.914
2016,10,275,4.2080,4.5980,3.026,3.143
2016,10,276,2.6710,3.8890,4.955,6.478
2016,10,277,7.6800,7.5000,2.573,2.216
2016,10,278,1.9340,2.1460,1.752,1.548
2016,10,279,1.7950,1.8040,1.859,2.16
2016,10,280,2.5110,2.4450,1.872,1.859
2016,10,281,1.9060,2.0960,1.253,0.675
2016,10,282,0.9560,0.9160,1.03,0.501
2016,10,283,0.5230,0.4440,0.653,0.224
2016,10,284,0.4080,1.0400,0.244,-0.487
2016,10,285,-0.1960,0.0330,0.071,-1.271
2016,10,286,-1.3630,-1.3560,-0.131,-3.354
2016,10,287,-3.8260,-3.7900,-0.32,-3.211
2016,10,288,-4.4830,-4.1880,-0.347,-1.407
2016,10,289,-1.1440,-1.0530,-0.223,-0.242
2016,10,290,0.1680,-0.0170,-0.039,0.515
2016,10,291,1.2240,1.0260,0.03,0.582
2016,10,292,1.2680,1.2120,0.044,0.209
2016,10,293,0.8680,1.1620,0.023,-0.978
2016,10,294,-0.5380,-0.8710,-0.011,0.729
2016,10,295,1.3890,0.7080,0.027,0.205
2016,10,296,1.3050,0.6430,-0.311,0.882
2016,10,297,1.6250,1.5110,-0.951,-2.296
2016,10,298,0.5690,-3.3750,-2.718,-3.986
2016,10,299,-0.1140,-5.6560,-1.027,-0.395
2016,10,300,-0.7750,-0.0970,-0.293,-0.466
2016,10,301,0.9000,-2.0890,-4.998,-6.915
2016,10,302,-1.7780,-11.7200,-5.338807777,
2016,10,303,-3.3160,-2.6788,-0.924395165,
2016,10,304,-10.2200,-8.1515,-3.596502565,
2014,11,305,-4.0970,-3.3840,-0.651,-0.631
2014,11,306,-0.4250,-0.3350,-0.528,-0.622
2014,11,307,-0.0880,-0.4500,-0.111,-0.025
2014,11,308,-0.0430,-0.3760,-0.734,-3.292
2014,11,309,-8.9000,-7.6000,-4.081,-6.265
2014,11,310,-14.4300,-12.9000,-4.918,-6.649
2014,11,311,-10.7400,-10.3800,-9.39,-12.7
2014,11,312,-18.1100,-16.6000,-7.37,-6.999
2014,11,313,-10.6500,-9.4500,-6.4,-5.567
2014,11,314,-8.3100,-7.2500,-4.619,-5.468
2014,11,315,-9.0900,-6.9920,-5.292,-6.633
2014,11,316,-9.7200,-6.8060,-8.42,-10.82
2014,11,317,-14.2600,-13.0100,-9.86,-12.65
2014,11,318,-17.6600,-16.2800,-12.43,-15.15
2014,11,319,-20.2600,-18.6200,-9.87,-10.91
2014,11,320,-12.5600,-11.9500,-10.94,-13.27
2014,11,321,-16.1500,-15.6800,-12.12,-13.59
2014,11,322,-14.4200,-13.7100,-11.72,-14.04
2014,11,323,-17.2100,-16.8300,-15.47,-18.79
2014,11,324,-23.4900,-21.6100,-15.5,-17.14
2014,11,325,-19.7600,-19.0800,-16.41,-19.57
2014,11,326,-23.7300,-22.2400,-19.15,-22.2
2014,11,327,-26.6300,-24.1200,-18.51,-20.59
2014,11,328,-23.4300,-22.8100,-19.45,-22.14
2014,11,329,-26.4100,-24.4400,-19.27,-21.55
2014,11,330,-23.9300,-22.3000,-18.21,-20.25
2014,11,331,-22.1700,-21.3300,-19.48,-22.32
2014,11,332,-26.3600,-24.3800,-22.17,-25.44
2014,11,333,-29.3900,-28.0300,-22.81,-25.52
2014,11,334,-29.3400,-27.4100,-22.47,-24.88
2015,11,305,0.5460,-1.1270,-0.988,-0.547
2015,11,306,-4.3540,-0.2440,-1.172,-3.064
2015,11,307,-12.6300,-4.4880,-3.546,-7.58
2015,11,308,-6.6620,-11.0400,-4.307,-5.659
2015,11,309,-1.9060,-6.8520,-2.35,-2.225
2015,11,310,-6.3640,-2.0610,-2.814,-4.951
2015,11,311,-10.1600,-6.2420,-4.707,-7.09
2015,11,312,-2.2510,-9.4800,-3.211,-3.119
2015,11,313,-14.0200,-2.4130,-4.745,-8.99
2015,11,314,-11.9000,-12.4800,-6.257,-8.83
2015,11,315,-4.7030,-11.3600,-4.588,-5.295
2015,11,316,-4.6070,-4.8370,-3.64,-4.686
2015,11,317,-9.3700,-3.8390,-5.768,-8.63
2015,11,318,-3.4810,-8.5400,-4.304,-4.081
2015,11,319,-5.1600,-3.5540,-3.335,-4.522
2015,11,320,-4.8450,-3.5030,-4.242,-4.713
2015,11,321,0.4990,-4.4370,-1.63,-0.502
2015,11,322,-5.1860,-0.0540,-2.381,-4.23
2015,11,323,-5.6820,-5.2850,-3.873,-6.076
2015,11,324,-12.6200,-5.8410,-6.852,-10.97
2015,11,325,-19.8800,-11.8500,-11.16,-16.11
2015,11,326,-12.7000,-18.8200,-9.99,-11.9
2015,11,327,-16.0000,-12.2500,-10.16,-13.38
2015,11,328,-19.0000,-14.5600,-12.2,-15.83
2015,11,329,-19.7900,-17.6500,-13.08,-16.97
2015,11,330,-20.9900,-18.5500,-14.69,-18.74
2015,11,331,-12.5100,-18.9900,-12.75,-13.53
2015,11,332,-10.4800,-11.5100,-9.68,-10.05
2015,11,333,-9.4300,-10.2500,-8.54,-8.97
2015,11,334,-6.5800,-9.5200,-7.19,-7.48
2016,11,305,-7.0100,-6.9160,-5.237571376,
2016,11,306,-1.6920,-2.4012,-1.756092346,
2016,11,307,-6.2780,-6.2945,-4.758360648,
2016,11,308,-8.3900,-8.0875,-6.141001436,
2016,11,309,1.4170,0.2381,0.279243928,
2016,11,310,-0.0750,-1.0285,-0.697507992,
2016,11,311,3.2380,1.7841,1.471378812,
2016,11,312,-0.0220,-0.9835,-0.662811041,
2016,11,313,-2.7740,-3.3198,-2.464433886,
2016,11,314,2.6600,1.2934,1.092985642,
2016,11,315,-2.3210,-2.9352,-2.167873149,
2016,11,316,-1.6130,-2.3342,-1.704374248,
2016,11,317,3.8220,2.2799,1.853699939,
2016,11,318,-3.0000,-3.5117,-2.612386925,
2016,11,319,-5.2880,-5.4541,-4.110247778,
2016,11,320,0.2930,-0.7161,-0.45659331,
2016,11,321,-1.9890,-2.6534,-1.950526207,
2016,11,322,-12.5600,-11.6276,-8.870931401,
2016,11,323,-18.7100,-16.8487,-12.8970871,
2016,11,324,-18.6900,-16.8317,-12.88399392,
2016,11,325,-17.3200,-15.6686,-11.98711045,
2016,11,326,-12.3600,-11.4578,-8.739999508,
2016,11,327,-6.3450,-6.3514,-4.802222832,
2016,11,328,-7.4700,-7.3065,-5.538714729,
2016,11,329,-9.3300,-8.8855,-6.756381332,
2016,11,330,-4.5260,-4.8072,-3.611397267,
2016,11,331,-3.8850,-4.2630,-3.19176055,
2016,11,332,-3.5130,-3.9472,-2.94822723,
2016,11,333,-1.4200,-2.1703,-1.578024971,
2016,11,334,-0.6060,-1.4793,-1.045132168,
2014,12,335,-27.2000,-26.3100,-22,-24.24
2014,12,336,-26.8200,-25.4100,-22.5,-25.36
2014,12,337,-29.8100,-28.0200,-23.88,-26.81
2014,12,338,-29.6400,-28.6300,-21.66,-23.12
2014,12,339,-24.8900,-24.2800,-22.72,-25.39
2014,12,340,-28.6700,-27.1300,-23.28,-25.62
2014,12,341,-28.0000,-26.1200,-20.27,-21.73
2014,12,342,-24.5700,-22.3900,-17.53,-17.26
2014,12,343,-16.3300,-16.2600,-10.95,-9.24
2014,12,344,-5.9670,-6.1340,-9.72,-10.2
2014,12,345,-10.4500,-10.3100,-7.17,-6.359
2014,12,346,-4.5040,-5.2160,-7.78,-8.93
2014,12,347,-9.3800,-9.5600,-11.55,-13.07
2014,12,348,-15.9800,-14.8600,-9.77,-10.27
2014,12,349,-15.2300,-15.9500,-10.92,-12.04
2014,12,350,-15.5200,-15.1400,-12.32,-14.02
2014,12,351,-14.6300,-13.9200,-13.74,-15.76
2014,12,352,-16.7800,-16.1500,-12.12,-12.27
2014,12,353,-11.4700,-11.7100,-10.18,-10.29
2014,12,354,-10.4900,-10.8800,-8.62,-8.6
2014,12,355,-8.1100,-8.6600,-7.82,-7.71
2014,12,356,-7.8400,-8.0000,-8.74,-8.87
2014,12,357,-14.4900,-14.4900,-8.24,-8.03
2014,12,358,-8.6800,-9.0600,-8.11,-8.43
2014,12,359,-11.6700,-11.8900,-11.17,-11.89
2014,12,360,-21.3400,-21.4100,-12.14,-12.98
2014,12,361,-21.5900,-20.9100,-17.24,-18.4
2014,12,362,-25.1100,-24.9800,-18.67,-20.62
2014,12,363,-24.4900,-24.2400,-18.52,-19.68
2014,12,364,-20.5700,-20.2600,-14.65,-15.51
2014,12,365,-16.5400,-16.8200,-19.54,-22.85
2015,12,335,-5.7620,-6.5360,-6.103,-6.23
2015,12,336,-7.1200,-5.3480,-6.108,-7.03
2015,12,337,-6.1850,-7.0600,-5.652,-6.206
2015,12,338,-6.7110,-6.4100,-5.857,-6.298
2015,12,339,-1.5230,-6.6520,-3.677,-3.053
2015,12,340,-5.8300,-2.1300,-3.564,-3.938
2015,12,341,-7.8100,-5.9050,-3.984,-4.57
2015,12,342,-2.4480,-8.0900,-3.471,-3.506
2015,12,343,-2.7690,-2.6910,-2.886,-2.924
2015,12,344,-15.8600,-2.9430,-3.698,-4.716
2015,12,345,-16.1500,-16.2500,-4.799,-5.95
2015,12,346,-18.9100,-15.8700,-5.369,-6.929
2015,12,347,-9.1400,-18.3800,-5.124,-6.026
2015,12,348,-7.9700,-8.9800,-4.529,-5.252
2015,12,349,-9.2500,-8.0500,-4.397,-5.404
2015,12,350,-12.2800,-9.2800,-4.837,-6.365
2015,12,351,-7.6500,-12.4000,-4.802,-5.706
2015,12,352,-9.7000,-7.6600,-5.827,-5.609
2015,12,353,-17.4600,-9.7900,-7.67,-7.01
2015,12,354,-25.2300,-17.6900,-10.45,-10.93
2015,12,355,-15.4500,-24.4500,-10.41,-10.13
2015,12,356,-11.9300,-15.6600,-8.83,-8.87
2015,12,357,-19.6800,-12.1800,-9.03,-10.46
2015,12,358,-19.9000,-19.2000,-10.28,-11.21
2015,12,359,-31.2600,-19.2200,-15.4,-16.2
2015,12,360,-31.5100,-28.9000,-17.05,-17.79
2015,12,361,-33.3100,-31.1800,-18.22,-18.89
2015,12,362,-30.0800,-31.3900,-18.38,-18.78
2015,12,363,-18.8100,-29.9600,-14.91,-15.4
2015,12,364,-15.4700,-19.2400,-12.82,-13.41
2015,12,365,-13.9100,-15.3100,-12.3,-12.56
2016,12,335,-1.2730,-3.1887,-3.423810036,
2016,12,336,-4.4920,-5.9001,-5.137276304,
2016,12,337,-11.5900,-11.8788,-8.915525317,
2016,12,338,-13.7900,-13.7318,-10.08658024,
2016,12,339,-10.4700,-10.9354,-8.319351903,
2016,12,340,-5.3970,-6.6623,-5.619005715,
2016,12,341,-4.8740,-6.2218,-5.340614022,
2016,12,342,-8.9500,-9.6551,-7.510259412,
2016,12,343,-17.9800,-17.2611,-12.31690756,
2016,12,344,-21.1900,-19.9649,-14.02558315,
2016,12,345,-24.6400,-22.8709,-15.86201019,
2016,12,346,-24.6800,-22.9046,-15.8833021,
2016,12,347,-29.7000,-27.1330,-18.55543651,
2016,12,348,-34.6300,-31.2856,-21.17966413,
2016,12,349,-19.1400,-18.2382,-12.93437289,
2016,12,350,-28.3200,-25.9706,-17.82086569,
2016,12,351,-30.2300,-27.5794,-18.83755428,
2016,12,352,-30.9900,-28.2196,-19.24210053,
2016,12,353,-32.0500,-29.1124,-19.80633608,
2016,12,354,-34.1900,-30.9150,-20.94545314,
2016,12,355,-31.4300,-28.5902,-19.47631151,
2016,12,356,-26.7200,-24.6229,-16.96918939,
2016,12,357,-19.4900,-18.5330,-13.12067708,
2016,12,358,-21.0200,-19.8217,-13.93509255,
2016,12,359,-25.1800,-23.3257,-16.14945094,
2016,12,360,-25.1300,-23.2836,-16.12283606,
2016,12,361,-27.5200,-25.2967,-17.39502754,
2016,12,362,-21.1000,-19.8891,-13.97767636,
2016,12,363,-13.3200,-13.3360,-9.836400323,
2016,12,364,-19.7100,-18.7183,-13.23778257,
2016,12,365,-27.4300,-25.2209,-17.34712075,