id,year,month,day,date,wsu_depth,tis_depth,tun_depth,ppa_depth,ppd_depth,mlk_depth,rpp_depth,rti_depth
345,2015,9,6,2015-09-06,0,0,0,NA,NA,0,0,0
346,2015,9,7,2015-09-07,0,0,0,NA,NA,0,0,0
347,2015,9,8,2015-09-08,0,0,0,NA,NA,0,0,0
348,2015,9,9,2015-09-09,0,0,0,NA,NA,0,0,0
349,2015,9,10,2015-09-10,0,0,0,NA,NA,0,0,0
350,2015,9,11,2015-09-11,0,0,0,NA,NA,0,0,0
351,2015,9,12,2015-09-12,0,0,0,NA,NA,0,0,0
352,2015,9,13,2015-09-13,0,0,0,NA,NA,0,0,0
353,2015,9,14,2015-09-14,0,0,0,NA,NA,0,0,0
354,2015,9,15,2015-09-15,0,0,0,NA,NA,0,0,0
355,2015,9,16,2015-09-16,0,0,0,NA,NA,0,0,0
356,2015,9,17,2015-09-17,0,0,0,NA,NA,0,0,0
357,2015,9,18,2015-09-18,0,0,0,NA,NA,0,0,0
358,2015,9,19,2015-09-19,0,0,0,NA,NA,0,0,0
359,2015,9,20,2015-09-20,0,0,0,NA,NA,0,0,0
360,2015,9,21,2015-09-21,0,0,0,NA,NA,0,0,0
361,2015,9,22,2015-09-22,0,0,0,NA,NA,0,0,0
362,2015,9,23,2015-09-23,0,0,0,NA,NA,0,0,0
363,2015,9,24,2015-09-24,0,0,0,NA,NA,0,0,0
364,2015,9,25,2015-09-25,0,0,0,NA,NA,0,0,0
365,2015,9,26,2015-09-26,0,0,0,NA,NA,0,0,0
366,2015,9,27,2015-09-27,0,0,0,NA,NA,0,0,0
367,2015,9,28,2015-09-28,0,0,0,NA,NA,0,0,0
368,2015,9,29,2015-09-29,0,0,0,NA,NA,0,0,0
369,2015,9,30,2015-09-30,0,0,0,NA,NA,0,0,0
370,2015,10,1,2015-10-01,0,0,0,NA,NA,0,0,0
371,2015,10,2,2015-10-02,0,0,0,NA,NA,0,0,0
372,2015,10,3,2015-10-03,0,0,0,NA,NA,0,0,0
373,2015,10,4,2015-10-04,0,0,0,NA,NA,0,0,0
374,2015,10,5,2015-10-05,0,0,0,NA,NA,0,0,0
375,2015,10,6,2015-10-06,0,0,0,NA,NA,0,0,0
376,2015,10,7,2015-10-07,0,0,0,NA,NA,0,0,0
377,2015,10,8,2015-10-08,0,0,0,NA,NA,0,0,0
378,2015,10,9,2015-10-09,0,0,0,NA,NA,0,0,0
379,2015,10,10,2015-10-10,5,0,0,NA,NA,14,0,0
380,2015,10,11,2015-10-11,5,5,5,NA,NA,17,0,0
381,2015,10,12,2015-10-12,5,0,5,NA,NA,0,0,0
382,2015,10,13,2015-10-13,5,1,5,NA,NA,0,0,0
383,2015,10,14,2015-10-14,5,0,0,NA,NA,14,2,2
384,2015,10,15,2015-10-15,5,1,5,NA,NA,13,NA,NA
385,2015,10,16,2015-10-16,5,5,5,NA,NA,14,NA,NA
386,2015,10,17,2015-10-17,5,1,0,NA,NA,0,2,2
387,2015,10,18,2015-10-18,5,0,0,NA,NA,0,0,0
388,2015,10,19,2015-10-19,5,0,0,NA,NA,0,0,0
389,2015,10,20,2015-10-20,5,0,0,NA,NA,0,0,0
390,2015,10,21,2015-10-21,5,0,0,NA,NA,0,0,0
391,2015,10,22,2015-10-22,5,0,0,NA,NA,0,0,0
392,2015,10,23,2015-10-23,5,0,0,NA,NA,0,0,0
393,2015,10,24,2015-10-24,5,1,5,NA,NA,13,1,1
394,2015,10,25,2015-10-25,5,1,5,NA,NA,14,1,1
395,2015,10,26,2015-10-26,5,1,0,NA,NA,14,0,0
396,2015,10,27,2015-10-27,5,0,0,NA,NA,0,0,0
397,2015,10,28,2015-10-28,5,0,0,NA,NA,13,0,0
398,2015,10,29,2015-10-29,5,0,0,NA,NA,14,NA,NA
399,2015,10,30,2015-10-30,5,5,5,NA,NA,12,NA,NA
400,2015,10,31,2015-10-31,5,5,5,NA,NA,13,4,2
401,2015,11,1,2015-11-01,10,5,5,NA,NA,13,3,2
402,2015,11,2,2015-11-02,10,5,5,NA,NA,14,3,2
403,2015,11,3,2015-11-03,10,5,5,NA,NA,14,3,2
404,2015,11,4,2015-11-04,10,5,5,NA,NA,14,2,0
405,2015,11,5,2015-11-05,10,5,5,NA,NA,14,2,0
406,2015,11,6,2015-11-06,10,5,5,NA,NA,14,NA,0
407,2015,11,7,2015-11-07,10,5,5,NA,NA,15,2,0
408,2015,11,8,2015-11-08,10,5,5,NA,NA,15,3,0
409,2015,11,9,2015-11-09,15,5,5,NA,NA,16,NA,NA
410,2015,11,10,2015-11-10,15,5,5,NA,NA,17,2,0
411,2015,11,11,2015-11-11,15,5,5,NA,NA,16,NA,NA
412,2015,11,12,2015-11-12,15,5,5,NA,NA,16,2,NA
413,2015,11,13,2015-11-13,15,5,5,NA,NA,16,2,0
414,2015,11,14,2015-11-14,15,5,5,NA,NA,16,3,4
415,2015,11,15,2015-11-15,15,10,5,NA,NA,19,6,8
416,2015,11,16,2015-11-16,15,10,5,NA,NA,20,5,8
417,2015,11,17,2015-11-17,15,10,5,NA,NA,19,2,5
418,2015,11,18,2015-11-18,15,10,5,NA,NA,19,2,3
419,2015,11,19,2015-11-19,15,10,5,NA,NA,19,NA,NA
420,2015,11,20,2015-11-20,15,10,5,NA,NA,20,NA,NA
421,2015,11,21,2015-11-21,15,10,5,NA,NA,21,NA,NA
422,2015,11,22,2015-11-22,15,10,5,NA,NA,21,NA,NA
423,2015,11,23,2015-11-23,15,10,5,NA,NA,21,NA,NA
424,2015,11,24,2015-11-24,15,10,5,NA,NA,21,NA,NA
425,2015,11,25,2015-11-25,15,10,5,NA,NA,21,NA,NA
426,2015,11,26,2015-11-26,15,10,5,NA,NA,20,NA,NA
427,2015,11,27,2015-11-27,15,10,5,NA,NA,21,NA,NA
428,2015,11,28,2015-11-28,20,10,5,NA,NA,22,NA,NA
429,2015,11,29,2015-11-29,20,10,5,NA,NA,29,NA,NA
430,2015,11,30,2015-11-30,20,10,5,NA,NA,27,18,27
431,2015,12,1,2015-12-01,25,10,5,NA,NA,26,18,27
432,2015,12,2,2015-12-02,25,10,5,NA,NA,25,NA,NA
433,2015,12,3,2015-12-03,25,10,5,NA,NA,25,15,25
434,2015,12,4,2015-12-04,25,10,5,NA,NA,24,15,25
435,2015,12,5,2015-12-05,25,NA,NA,NA,NA,24,17,27
436,2015,12,6,2015-12-06,30,NA,NA,NA,NA,30,NA,NA
437,2015,12,7,2015-12-07,30,NA,NA,NA,NA,29,16,27
438,2015,12,8,2015-12-08,30,NA,NA,NA,NA,29,18,28
439,2015,12,9,2015-12-09,30,NA,NA,NA,NA,29,17,28
440,2015,12,10,2015-12-10,30,NA,NA,NA,NA,29,NA,NA
441,2015,12,11,2015-12-11,30,NA,NA,NA,NA,30,NA,NA
442,2015,12,12,2015-12-12,30,NA,NA,NA,NA,31,NA,NA
443,2015,12,13,2015-12-13,30,NA,NA,NA,NA,29,NA,NA
444,2015,12,14,2015-12-14,30,NA,NA,NA,NA,29,NA,NA
445,2015,12,15,2015-12-15,30,NA,NA,NA,NA,29,NA,NA
446,2015,12,16,2015-12-16,30,NA,NA,NA,NA,30,18,27
447,2015,12,17,2015-12-17,30,NA,NA,NA,NA,30,18,27
448,2015,12,18,2015-12-18,30,NA,NA,NA,NA,29,NA,NA
449,2015,12,19,2015-12-19,30,10,NA,NA,NA,30,NA,NA
450,2015,12,20,2015-12-20,30,10,NA,NA,NA,31,NA,NA
451,2015,12,21,2015-12-21,30,10,NA,NA,NA,31,NA,NA
452,2015,12,22,2015-12-22,30,10,NA,NA,NA,30,20,35
453,2015,12,23,2015-12-23,30,10,NA,NA,NA,30,20,35
454,2015,12,24,2015-12-24,30,10,NA,NA,NA,30,NA,NA
455,2015,12,25,2015-12-25,30,10,NA,NA,NA,31,NA,NA
456,2015,12,26,2015-12-26,30,10,NA,NA,NA,31,NA,NA
457,2015,12,27,2015-12-27,30,10,NA,NA,NA,31,NA,NA
458,2015,12,28,2015-12-28,30,10,NA,NA,NA,31,NA,NA
459,2015,12,29,2015-12-29,30,10,NA,NA,NA,31,NA,NA
460,2015,12,30,2015-12-30,30,10,NA,NA,NA,31,NA,NA
461,2015,12,31,2015-12-31,30,10,NA,NA,NA,31,NA,NA
462,2016,1,1,2016-01-01,35,10,NA,NA,NA,31,NA,NA
463,2016,1,2,2016-01-02,35,10,NA,NA,NA,32,NA,NA
464,2016,1,3,2016-01-03,35,10,NA,NA,NA,32,NA,NA
465,2016,1,4,2016-01-04,35,10,NA,NA,NA,32,NA,NA
466,2016,1,5,2016-01-05,35,10,NA,NA,NA,32,NA,NA
467,2016,1,6,2016-01-06,35,10,NA,NA,NA,31,NA,NA
468,2016,1,7,2016-01-07,35,10,NA,NA,NA,31,NA,NA
469,2016,1,8,2016-01-08,35,10,NA,NA,NA,31,NA,NA
470,2016,1,9,2016-01-09,35,10,NA,NA,NA,31,NA,NA
471,2016,1,10,2016-01-10,35,10,NA,NA,NA,31,NA,NA
472,2016,1,11,2016-01-11,35,10,NA,NA,NA,32,NA,NA
473,2016,1,12,2016-01-12,35,10,NA,NA,NA,32,20,27
474,2016,1,13,2016-01-13,35,10,NA,NA,NA,32,20,27
475,2016,1,14,2016-01-14,40,15,NA,NA,NA,32,23,30
476,2016,1,15,2016-01-15,40,15,NA,NA,NA,33,23,30
477,2016,1,16,2016-01-16,40,15,NA,NA,NA,33,23,30
478,2016,1,17,2016-01-17,40,15,NA,NA,NA,33,23,30
479,2016,1,18,2016-01-18,40,15,NA,NA,NA,32,23,30
480,2016,1,19,2016-01-19,40,15,NA,NA,NA,33,23,30
481,2016,1,20,2016-01-20,40,15,NA,NA,NA,33,23,30
482,2016,1,21,2016-01-21,40,20,NA,NA,NA,34,23,30
483,2016,1,22,2016-01-22,40,20,NA,NA,NA,33,23,30
484,2016,1,23,2016-01-23,40,20,NA,NA,NA,35,24,33
485,2016,1,24,2016-01-24,40,20,NA,NA,NA,36,24,33
486,2016,1,25,2016-01-25,40,20,NA,NA,NA,37,NA,NA
487,2016,1,26,2016-01-26,40,20,NA,NA,NA,40,NA,NA
488,2016,1,27,2016-01-27,40,20,NA,NA,NA,40,NA,NA
489,2016,1,28,2016-01-28,40,20,NA,NA,NA,39,NA,NA
490,2016,1,29,2016-01-29,40,20,NA,NA,NA,40,NA,NA
491,2016,1,30,2016-01-30,45,NA,NA,NA,NA,44,NA,NA
492,2016,1,31,2016-01-31,45,NA,NA,NA,NA,46,27,60
493,2016,2,1,2016-02-01,45,NA,NA,NA,NA,46,27,60
494,2016,2,2,2016-02-02,45,NA,NA,NA,NA,45,27,60
495,2016,2,3,2016-02-03,45,NA,NA,NA,NA,45,27,60
496,2016,2,4,2016-02-04,NA,NA,NA,NA,NA,45,27,58
497,2016,2,5,2016-02-05,NA,NA,NA,NA,NA,44,27,60
498,2016,2,6,2016-02-06,NA,40,NA,NA,NA,44,27,60
499,2016,2,7,2016-02-07,NA,40,NA,NA,NA,44,26,58
500,2016,2,8,2016-02-08,NA,40,NA,NA,NA,44,NA,58
501,2016,2,9,2016-02-09,NA,40,NA,NA,NA,44,NA,NA
502,2016,2,10,2016-02-10,NA,40,NA,NA,NA,44,NA,NA
503,2016,2,11,2016-02-11,NA,60,NA,NA,NA,44,NA,NA
504,2016,2,12,2016-02-12,NA,100,NA,NA,NA,45,NA,NA
505,2016,2,13,2016-02-13,NA,100,NA,NA,NA,44,28,62
506,2016,2,14,2016-02-14,NA,100,NA,NA,NA,44,29,62
507,2016,2,15,2016-02-15,NA,100,NA,NA,NA,47,33,68
508,2016,2,16,2016-02-16,NA,120,NA,NA,NA,50,NA,NA
509,2016,2,17,2016-02-17,50,120,NA,NA,NA,49,NA,NA
510,2016,2,18,2016-02-18,50,120,NA,NA,NA,48,NA,NA
511,2016,2,19,2016-02-19,50,120,NA,NA,NA,49,30,67
512,2016,2,20,2016-02-20,50,125,NA,NA,NA,52,NA,NA
513,2016,2,21,2016-02-21,50,125,NA,NA,NA,51,NA,NA
514,2016,2,22,2016-02-22,50,125,NA,NA,NA,50,30,67
515,2016,2,23,2016-02-23,50,125,NA,NA,NA,50,30,67
516,2016,2,24,2016-02-24,50,125,NA,NA,NA,50,30,67
517,2016,2,25,2016-02-25,40,125,10,NA,NA,50,30,67
518,2016,2,26,2016-02-26,40,130,10,5,NA,50,33,69
519,2016,2,27,2016-02-27,45,130,10,5,NA,51,NA,NA
520,2016,2,28,2016-02-28,45,130,10,5,NA,50,NA,NA
521,2016,2,29,2016-02-29,45,130,10,5,NA,50,NA,NA
522,2016,3,1,2016-03-01,45,130,10,5,NA,50,NA,NA
523,2016,3,2,2016-03-02,45,130,10,5,NA,49,NA,NA
524,2016,3,3,2016-03-03,45,130,10,5,NA,49,33,65
525,2016,3,4,2016-03-04,45,130,10,5,NA,49,33,65
526,2016,3,5,2016-03-05,50,130,10,5,NA,49,33,65
527,2016,3,6,2016-03-06,50,130,10,5,NA,52,NA,NA
528,2016,3,7,2016-03-07,50,140,10,5,NA,NA,NA,NA
529,2016,3,8,2016-03-08,50,140,10,5,NA,NA,36,70
530,2016,3,9,2016-03-09,50,140,10,5,NA,53,38,73
531,2016,3,10,2016-03-10,50,140,10,5,NA,55,36,73
532,2016,3,11,2016-03-11,50,135,10,5,NA,57,43,88
533,2016,3,12,2016-03-12,50,135,10,5,NA,63,NA,NA
534,2016,3,13,2016-03-13,50,135,10,5,NA,62,NA,NA
535,2016,3,14,2016-03-14,60,135,10,5,NA,61,NA,NA
536,2016,3,15,2016-03-15,60,135,10,5,NA,62,NA,NA
537,2016,3,16,2016-03-16,60,135,15,5,NA,62,NA,NA
538,2016,3,17,2016-03-17,60,135,15,5,NA,61,NA,NA
539,2016,3,18,2016-03-18,60,135,15,5,NA,61,NA,NA
540,2016,3,19,2016-03-19,60,135,15,5,NA,60,NA,NA
541,2016,3,20,2016-03-20,60,145,15,5,NA,60,NA,NA
542,2016,3,21,2016-03-21,60,160,15,5,NA,60,NA,NA
543,2016,3,22,2016-03-22,60,155,15,5,NA,59,NA,NA
544,2016,3,23,2016-03-23,60,150,15,5,NA,59,NA,NA
545,2016,3,24,2016-03-24,60,150,15,5,NA,59,NA,NA
546,2016,3,25,2016-03-25,60,150,15,5,NA,59,NA,NA
547,2016,3,26,2016-03-26,60,150,15,5,NA,59,NA,NA
548,2016,3,27,2016-03-27,60,150,15,5,NA,59,NA,NA
549,2016,3,28,2016-03-28,60,150,15,5,NA,59,NA,NA
550,2016,3,29,2016-03-29,55,150,10,5,NA,58,NA,NA
551,2016,3,30,2016-03-30,55,150,10,5,NA,60,NA,NA
552,2016,3,31,2016-03-31,55,150,10,5,NA,59,NA,NA
553,2016,4,1,2016-04-01,55,150,10,5,NA,59,NA,NA
554,2016,4,2,2016-04-02,55,150,10,5,NA,59,40,90
555,2016,4,3,2016-04-03,55,150,10,5,NA,59,40,90
556,2016,4,4,2016-04-04,55,150,10,5,NA,59,40,90
557,2016,4,5,2016-04-05,55,150,10,5,NA,59,40,90
558,2016,4,6,2016-04-06,55,150,10,5,NA,59,40,90
559,2016,4,7,2016-04-07,55,150,10,5,NA,59,40,90
560,2016,4,8,2016-04-08,55,150,10,5,NA,59,40,90
561,2016,4,9,2016-04-09,55,150,10,5,NA,58,40,90
562,2016,4,10,2016-04-10,55,150,10,5,NA,58,40,90
563,2016,4,11,2016-04-11,55,150,10,5,NA,58,40,90
564,2016,4,12,2016-04-12,55,150,10,5,NA,58,40,90
565,2016,4,13,2016-04-13,55,150,10,5,NA,58,40,90
566,2016,4,14,2016-04-14,55,150,10,5,NA,58,40,90
567,2016,4,15,2016-04-15,55,155,10,5,NA,59,40,90
568,2016,4,16,2016-04-16,55,150,10,5,NA,60,40,90
569,2016,4,17,2016-04-17,55,150,10,5,NA,60,40,90
570,2016,4,18,2016-04-18,55,145,5,5,NA,60,35,80
571,2016,4,19,2016-04-19,55,145,5,3,NA,60,NA,NA
572,2016,4,20,2016-04-20,55,145,5,3,NA,55,NA,NA
573,2016,4,21,2016-04-21,55,140,5,2,NA,54,NA,NA
574,2016,4,22,2016-04-22,55,140,5,2,NA,54,NA,NA
575,2016,4,23,2016-04-23,55,140,5,1,NA,54,NA,NA
576,2016,4,24,2016-04-24,55,140,5,1,NA,54,NA,NA
577,2016,4,25,2016-04-25,55,140,5,1,NA,54,NA,NA
578,2016,4,26,2016-04-26,55,140,5,1,NA,54,NA,NA
579,2016,4,27,2016-04-27,55,140,5,1,NA,53,NA,NA
580,2016,4,28,2016-04-28,45,140,5,1,NA,54,NA,NA
581,2016,4,29,2016-04-29,45,140,5,1,NA,53,20,70
582,2016,4,30,2016-04-30,40,140,5,1,NA,53,20,70
583,2016,5,1,2016-05-01,35,140,5,1,NA,52,10,60
584,2016,5,2,2016-05-02,30,130,5,1,NA,47,NA,NA
585,2016,5,3,2016-05-03,20,130,5,1,NA,40,NA,NA
586,2016,5,4,2016-05-04,20,125,5,0,0,39,0,45
587,2016,5,5,2016-05-05,20,125,5,0,0,37,0,35
588,2016,5,6,2016-05-06,15,130,5,0,0,37,10,45
589,2016,5,7,2016-05-07,15,125,5,2,0,47,10,45
590,2016,5,8,2016-05-08,15,125,5,0,0,43,0,40
591,2016,5,9,2016-05-09,15,120,5,0,0,40,0,30
592,2016,5,10,2016-05-10,10,115,5,0,0,34,0,10
593,2016,5,11,2016-05-11,10,115,5,0,0,30,0,0
594,2016,5,12,2016-05-12,10,115,5,0,0,30,5,5
595,2016,5,13,2016-05-13,10,115,5,0,0,30,0,0
596,2016,5,14,2016-05-14,0,115,5,0,0,30,5,5
597,2016,5,15,2016-05-15,0,115,5,0,0,30,0,0
598,2016,5,16,2016-05-16,0,110,5,0,0,30,0,0
599,2016,5,17,2016-05-17,0,110,0,0,0,26,0,0
600,2016,5,18,2016-05-18,0,110,0,0,0,25,0,0
601,2016,5,19,2016-05-19,5,110,0,0,0,19,0,0
602,2016,5,20,2016-05-20,10,110,0,1,0,18,0,0
603,2016,5,21,2016-05-21,0,105,0,0,0,14,0,0
604,2016,5,22,2016-05-22,0,110,0,0,0,14,0,0
605,2016,5,23,2016-05-23,0,110,0,0,0,12,0,0
606,2016,5,24,2016-05-24,0,110,0,0,0,13,0,0
607,2016,5,25,2016-05-25,0,110,0,0,0,13,0,0
608,2016,5,26,2016-05-26,0,110,0,0,0,13,0,0
609,2016,5,27,2016-05-27,0,110,0,0,0,13,0,0
610,2016,5,28,2016-05-28,0,110,0,0,0,12,0,0
611,2016,5,29,2016-05-29,0,105,0,0,0,12,0,0
612,2016,5,30,2016-05-30,0,100,0,0,0,12,0,0
613,2016,5,31,2016-05-31,0,90,0,0,0,12,0,0
614,2016,6,1,2016-06-01,0,80,0,0,0,14,0,0
615,2016,6,2,2016-06-02,0,70,0,0,0,14,0,0
616,2016,6,3,2016-06-03,0,50,0,0,0,14,0,0
617,2016,6,4,2016-06-04,0,30,0,0,0,14,0,0
618,2016,6,5,2016-06-05,0,NA,0,0,0,14,0,0
619,2016,6,6,2016-06-06,0,NA,0,0,0,13,0,0
620,2016,6,7,2016-06-07,0,NA,0,0,0,12,0,0
621,2016,6,8,2016-06-08,0,NA,0,0,0,14,0,0
622,2016,6,9,2016-06-09,0,NA,0,0,0,14,0,0
623,2016,6,10,2016-06-10,0,NA,0,0,0,14,0,0
624,2016,6,11,2016-06-11,0,NA,0,0,0,13,0,0
625,2016,6,12,2016-06-12,0,NA,0,0,0,13,0,0
626,2016,6,13,2016-06-13,0,NA,0,0,0,14,0,0
627,2016,6,14,2016-06-14,0,NA,0,0,0,14,NA,NA
628,2016,6,15,2016-06-15,0,NA,0,0,0,14,NA,NA
629,2016,6,16,2016-06-16,0,NA,0,0,0,14,NA,NA
630,2016,6,17,2016-06-17,0,0,0,0,0,14,0,0
631,2016,6,18,2016-06-18,0,0,0,0,0,12,0,0
632,2016,6,19,2016-06-19,0,0,0,0,0,14,0,0
633,2016,6,20,2016-06-20,0,0,0,0,0,14,0,0
634,2016,6,21,2016-06-21,0,0,0,0,0,14,0,0
635,2016,6,22,2016-06-22,0,0,0,0,0,12,0,0
636,2016,6,23,2016-06-23,0,0,0,0,0,13,0,0
637,2016,6,24,2016-06-24,0,0,0,0,0,13,0,0
638,2016,6,25,2016-06-25,0,0,0,0,0,12,0,0
639,2016,6,26,2016-06-26,0,0,0,0,0,13,0,0
640,2016,6,27,2016-06-27,0,0,0,0,0,13,0,0
641,2016,6,28,2016-06-28,0,0,0,0,0,13,0,0
642,2016,6,29,2016-06-29,0,0,0,0,0,12,0,0
643,2016,6,30,2016-06-30,0,0,0,0,0,12,0,0
644,2016,7,1,2016-07-01,0,0,0,0,0,0,0,0
645,2016,7,2,2016-07-02,0,0,0,0,0,0,0,0
646,2016,7,3,2016-07-03,0,0,0,0,0,0,0,0
647,2016,7,4,2016-07-04,0,0,0,0,0,0,0,0
648,2016,7,5,2016-07-05,0,0,0,0,0,0,0,0
649,2016,7,6,2016-07-06,0,0,0,0,0,0,0,0
650,2016,7,7,2016-07-07,0,0,0,0,0,0,0,0
651,2016,7,8,2016-07-08,0,0,0,0,0,0,0,0
652,2016,7,9,2016-07-09,0,0,0,0,0,0,0,0
653,2016,7,10,2016-07-10,0,0,0,0,0,0,0,0
654,2016,7,11,2016-07-11,0,0,0,0,0,0,0,0
655,2016,7,12,2016-07-12,0,0,0,0,0,0,0,0
656,2016,7,13,2016-07-13,0,0,0,0,0,0,0,0
657,2016,7,14,2016-07-14,0,0,0,0,0,0,0,0
658,2016,7,15,2016-07-15,0,0,0,0,0,0,0,0
659,2016,7,16,2016-07-16,0,0,0,0,0,0,0,0
660,2016,7,17,2016-07-17,0,0,0,0,0,0,0,0
661,2016,7,18,2016-07-18,0,0,0,0,0,0,0,0
662,2016,7,19,2016-07-19,0,0,0,0,0,0,0,0
663,2016,7,20,2016-07-20,0,0,0,0,0,0,0,0
664,2016,7,21,2016-07-21,0,0,0,0,0,0,0,0
665,2016,7,22,2016-07-22,0,0,0,0,0,0,0,0
666,2016,7,23,2016-07-23,0,0,0,0,0,0,0,0
667,2016,7,24,2016-07-24,0,0,0,0,0,0,0,0
668,2016,7,25,2016-07-25,0,0,0,0,0,0,0,0
669,2016,7,26,2016-07-26,0,0,0,0,0,0,0,0
670,2016,7,27,2016-07-27,0,0,0,0,0,0,0,0
671,2016,7,28,2016-07-28,0,0,0,0,0,0,0,0
672,2016,7,29,2016-07-29,0,0,0,0,0,0,0,0
673,2016,7,30,2016-07-30,0,0,0,0,0,0,0,0
674,2016,7,31,2016-07-31,0,0,0,0,0,0,0,0
675,2016,8,1,2016-08-01,0,0,0,0,0,0,0,0
676,2016,8,2,2016-08-02,0,0,0,0,0,0,0,0
677,2016,8,3,2016-08-03,0,0,0,0,0,0,0,0
678,2016,8,4,2016-08-04,0,0,0,0,0,0,0,0
679,2016,8,5,2016-08-05,0,0,0,0,0,0,0,0
680,2016,8,6,2016-08-06,0,0,0,0,0,0,0,0
681,2016,8,7,2016-08-07,0,0,0,0,0,0,0,0
682,2016,8,8,2016-08-08,0,0,0,0,0,0,0,0
683,2016,8,9,2016-08-09,0,0,0,0,0,0,0,0
684,2016,8,10,2016-08-10,0,0,0,0,0,0,0,0
685,2016,8,11,2016-08-11,0,0,0,0,0,0,0,0
686,2016,8,12,2016-08-12,0,0,0,0,0,0,0,0
687,2016,8,13,2016-08-13,0,0,0,0,0,0,0,0
688,2016,8,14,2016-08-14,0,0,0,0,0,0,0,0
689,2016,8,15,2016-08-15,0,0,0,0,0,0,0,0
690,2016,8,16,2016-08-16,0,0,0,0,0,0,0,0
691,2016,8,17,2016-08-17,0,0,0,0,0,0,0,0
692,2016,8,18,2016-08-18,0,0,0,0,0,0,0,0
693,2016,8,19,2016-08-19,0,0,0,0,0,0,0,0
694,2016,8,20,2016-08-20,0,0,0,0,0,0,0,0
695,2016,8,21,2016-08-21,0,0,0,0,0,0,0,0
