id,year,month,day,date,wsu_depth,tis_depth,tun_depth,ppa_depth,ppd_depth,mlk_depth,rpp_depth,rti_depth
696,2016,8,22,2016-08-22,0,0,0,0,0,0,0,0
697,2016,8,23,2016-08-23,0,0,0,0,0,0,0,0
698,2016,8,24,2016-08-24,0,0,0,0,0,0,0,0
699,2016,8,25,2016-08-25,0,0,0,0,0,0,0,0
700,2016,8,26,2016-08-26,0,0,0,0,0,0,0,0
701,2016,8,27,2016-08-27,0,0,0,0,0,0,0,0
702,2016,8,28,2016-08-28,0,0,0,0,0,0,0,0
703,2016,8,29,2016-08-29,0,0,0,0,0,0,0,0
704,2016,8,30,2016-08-30,0,0,0,0,0,0,0,0
705,2016,8,31,2016-08-31,0,0,0,0,0,0,0,0
706,2016,9,1,2016-09-01,0,0,0,0,0,0,0,0
707,2016,9,2,2016-09-02,0,0,0,0,0,0,0,0
708,2016,9,3,2016-09-03,0,0,0,0,0,0,0,0
709,2016,9,4,2016-09-04,0,0,0,0,0,0,0,0
710,2016,9,5,2016-09-05,0,0,0,0,0,0,0,0
711,2016,9,6,2016-09-06,0,0,0,0,0,0,0,0
712,2016,9,7,2016-09-07,0,0,0,0,0,0,0,0
713,2016,9,8,2016-09-08,0,0,0,0,0,0,0,0
714,2016,9,9,2016-09-09,0,0,0,0,0,0,0,0
715,2016,9,10,2016-09-10,0,0,0,0,0,0,0,0
716,2016,9,11,2016-09-11,0,0,0,0,0,0,0,0
717,2016,9,12,2016-09-12,0,0,0,0,0,0,0,0
718,2016,9,13,2016-09-13,0,0,0,0,0,0,0,0
719,2016,9,14,2016-09-14,0,0,0,0,0,0,0,0
720,2016,9,15,2016-09-15,0,0,0,0,0,0,0,0
721,2016,9,16,2016-09-16,0,0,0,0,0,0,0,0
722,2016,9,17,2016-09-17,0,0,0,0,0,0,0,0
723,2016,9,18,2016-09-18,0,0,0,0,0,0,0,0
724,2016,9,19,2016-09-19,0,0,0,0,0,0,0,0
725,2016,9,20,2016-09-20,0,0,0,0,0,0,0,0
726,2016,9,21,2016-09-21,0,0,0,0,0,0,0,0
727,2016,9,22,2016-09-22,0,0,0,0,0,0,0,0
728,2016,9,23,2016-09-23,0,0,0,0,0,0,0,0
729,2016,9,24,2016-09-24,0,0,0,0,0,0,0,0
730,2016,9,25,2016-09-25,0,0,0,0,0,0,0,0
731,2016,9,26,2016-09-26,0,0,0,0,0,0,0,0
732,2016,9,27,2016-09-27,0,0,0,0,0,0,0,0
733,2016,9,28,2016-09-28,0,0,0,0,0,0,0,0
734,2016,9,29,2016-09-29,0,0,0,0,0,0,0,0
735,2016,9,30,2016-09-30,0,0,0,0,0,0,0,0
736,2016,10,1,2016-10-01,0,0,0,0,0,0,0,0
737,2016,10,2,2016-10-02,0,0,0,0,0,0,0,0
738,2016,10,3,2016-10-03,0,0,0,0,0,0,0,0
739,2016,10,4,2016-10-04,0,0,0,0,0,0,0,0
740,2016,10,5,2016-10-05,0,0,0,0,0,0,5,5
741,2016,10,6,2016-10-06,0,0,0,0,0,0,5,5
742,2016,10,7,2016-10-07,0,0,0,0,0,0,5,5
743,2016,10,8,2016-10-08,0,0,0,0,0,0,0,5
744,2016,10,9,2016-10-09,0,0,0,0,0,0,0,0
745,2016,10,10,2016-10-10,0,0,0,0,0,0,NA,5
746,2016,10,11,2016-10-11,0,0,5,1,0,0,5,5
747,2016,10,12,2016-10-12,0,0,0,1,0,0,NA,5
748,2016,10,13,2016-10-13,0,0,0,1,0,0,10,10
749,2016,10,14,2016-10-14,0,0,0,1,0,0,10,10
750,2016,10,15,2016-10-15,0,0,0,1,0,0,5,10
751,2016,10,16,2016-10-16,5,0,0,2,0,0,5,10
752,2016,10,17,2016-10-17,5,0,0,1,0,0,5,10
753,2016,10,18,2016-10-18,3,0,0,1,0,0,25,10
754,2016,10,19,2016-10-19,2,0,0,1,0,0,15,5
755,2016,10,20,2016-10-20,1,0,0,1,0,0,15,5
756,2016,10,21,2016-10-21,1,0,0,1,0,14,15,5
757,2016,10,22,2016-10-22,1,5,0,1,0,0,15,5
758,2016,10,23,2016-10-23,1,0,0,1,0,0,10,5
759,2016,10,24,2016-10-24,1,0,0,1,0,0,10,5
760,2016,10,25,2016-10-25,1,0,0,1,0,0,10,5
761,2016,10,26,2016-10-26,1,0,0,1,0,14,10,5
762,2016,10,27,2016-10-27,5,5,5,2,9,14,10,5
763,2016,10,28,2016-10-28,5,5,5,1,NA,14,10,5
764,2016,10,29,2016-10-29,5,5,5,1,8,14,10,5
765,2016,10,30,2016-10-30,8,5,5,3,NA,15,NA,5
766,2016,10,31,2016-10-31,8,5,5,3,7,15,NA,5
767,2016,11,1,2016-11-01,8,5,5,3,NA,15,10,5
768,2016,11,2,2016-11-02,15,5,5,2,NA,20,20,10
769,2016,11,3,2016-11-03,15,5,5,3,NA,21,20,10
770,2016,11,4,2016-11-04,10,5,0,1,NA,20,15,10
771,2016,11,5,2016-11-05,10,5,0,NA,NA,17,10,5
772,2016,11,6,2016-11-06,10,5,0,NA,NA,17,5,5
773,2016,11,7,2016-11-07,5,5,0,NA,NA,14,5,5
774,2016,11,8,2016-11-08,5,5,0,NA,NA,14,5,5
775,2016,11,9,2016-11-09,5,5,0,NA,NA,14,5,5
776,2016,11,10,2016-11-10,5,5,0,NA,NA,14,NA,5
777,2016,11,11,2016-11-11,5,5,0,NA,NA,14,NA,5
778,2016,11,12,2016-11-12,3,5,0,NA,NA,13,5,5
779,2016,11,13,2016-11-13,5,5,5,1,NA,13,NA,5
780,2016,11,14,2016-11-14,5,5,5,1,NA,15,NA,5
781,2016,11,15,2016-11-15,5,0,0,1,NA,14,5,5
782,2016,11,16,2016-11-16,8,5,5,1,NA,13,5,5
783,2016,11,17,2016-11-17,NA,5,5,2,NA,15,5,5
784,2016,11,18,2016-11-18,NA,5,5,2,NA,15,5,5
785,2016,11,19,2016-11-19,NA,5,5,2,NA,15,5,5
786,2016,11,20,2016-11-20,NA,5,5,2,NA,15,5,5
787,2016,11,21,2016-11-21,15,5,5,4,NA,15,5,5
788,2016,11,22,2016-11-22,15,5,5,4,NA,15,5,5
789,2016,11,23,2016-11-23,15,5,5,4,NA,18,NA,5
790,2016,11,24,2016-11-24,15,10,5,4,NA,18,NA,5
791,2016,11,25,2016-11-25,20,10,5,4,5,17,5,5
792,2016,11,26,2016-11-26,20,10,5,4,5,18,5,5
793,2016,11,27,2016-11-27,20,10,5,5,5,16,5,5
794,2016,11,28,2016-11-28,20,10,5,5,6,18,5,5
795,2016,11,29,2016-11-29,20,10,5,4,6,18,5,5
796,2016,11,30,2016-11-30,20,10,NA,5,6,18,5,5
797,2016,12,1,2016-12-01,20,10,NA,5,6,17,5,5
798,2016,12,2,2016-12-02,20,10,NA,5,NA,18,5,5
799,2016,12,3,2016-12-03,20,10,NA,4,NA,18,5,5
800,2016,12,4,2016-12-04,20,10,NA,4,NA,18,5,5
801,2016,12,5,2016-12-05,20,10,NA,5,NA,18,5,5
802,2016,12,6,2016-12-06,20,10,NA,6,NA,18,5,5
803,2016,12,7,2016-12-07,NA,10,NA,6,NA,30,NA,NA
804,2016,12,8,2016-12-08,NA,40,NA,NA,NA,24,NA,NA
805,2016,12,9,2016-12-09,NA,40,NA,NA,NA,24,NA,NA
806,2016,12,10,2016-12-10,NA,40,NA,NA,NA,23,NA,NA
807,2016,12,11,2016-12-11,NA,40,NA,NA,NA,22,NA,NA
808,2016,12,12,2016-12-12,NA,40,NA,NA,NA,22,NA,NA
809,2016,12,13,2016-12-13,NA,40,NA,NA,NA,23,NA,NA
810,2016,12,14,2016-12-14,NA,NA,NA,NA,NA,23,NA,NA
811,2016,12,15,2016-12-15,NA,NA,NA,NA,NA,24,NA,NA
812,2016,12,16,2016-12-16,NA,NA,NA,NA,NA,24,NA,NA
813,2016,12,17,2016-12-17,NA,NA,NA,NA,NA,24,NA,NA
814,2016,12,18,2016-12-18,NA,NA,NA,NA,NA,24,NA,NA
815,2016,12,19,2016-12-19,NA,NA,NA,NA,NA,24,NA,NA
816,2016,12,20,2016-12-20,NA,NA,NA,NA,NA,24,NA,NA
817,2016,12,21,2016-12-21,NA,NA,NA,NA,NA,23,NA,NA
818,2016,12,22,2016-12-22,NA,NA,NA,NA,NA,23,NA,NA
819,2016,12,23,2016-12-23,NA,NA,NA,NA,NA,NA,NA,NA
820,2016,12,24,2016-12-24,NA,NA,NA,NA,NA,NA,NA,NA
821,2016,12,25,2016-12-25,NA,NA,NA,NA,NA,44,NA,NA
822,2016,12,26,2016-12-26,NA,NA,5,8,NA,43,NA,NA
823,2016,12,27,2016-12-27,NA,NA,5,5,NA,43,NA,NA
824,2016,12,28,2016-12-28,NA,NA,5,6,NA,NA,NA,NA
825,2016,12,29,2016-12-29,NA,60,NA,5,NA,NA,NA,NA
826,2016,12,30,2016-12-30,NA,80,NA,5,NA,30,NA,NA
827,2016,12,31,2016-12-31,NA,80,NA,5,NA,NA,NA,NA
828,2017,1,1,2017-01-01,NA,80,NA,5,NA,NA,NA,NA
829,2017,1,2,2017-01-02,NA,80,NA,5,NA,39,NA,NA
830,2017,1,3,2017-01-03,NA,80,NA,6,NA,NA,NA,NA
831,2017,1,4,2017-01-04,NA,80,NA,6,NA,NA,NA,NA
832,2017,1,5,2017-01-05,NA,80,NA,NA,NA,NA,NA,NA
833,2017,1,6,2017-01-06,NA,80,NA,NA,NA,NA,NA,NA
834,2017,1,7,2017-01-07,NA,80,NA,NA,NA,NA,NA,NA
835,2017,1,8,2017-01-08,NA,80,NA,NA,NA,NA,NA,NA
836,2017,1,9,2017-01-09,NA,80,NA,NA,NA,NA,NA,NA
837,2017,1,10,2017-01-10,NA,80,NA,NA,NA,29,NA,NA
838,2017,1,11,2017-01-11,NA,80,NA,NA,NA,NA,NA,NA
839,2017,1,12,2017-01-12,NA,80,NA,NA,NA,29,NA,NA
840,2017,1,13,2017-01-13,NA,80,NA,NA,NA,29,NA,NA
841,2017,1,14,2017-01-14,NA,80,NA,NA,NA,30,NA,NA
842,2017,1,15,2017-01-15,NA,90,NA,7,NA,30,NA,NA
843,2017,1,16,2017-01-16,NA,90,NA,6,NA,35,NA,NA
844,2017,1,17,2017-01-17,NA,90,NA,5,4,38,NA,NA
845,2017,1,18,2017-01-18,45,95,10,NA,NA,39,NA,NA
846,2017,1,19,2017-01-19,NA,95,NA,NA,NA,38,NA,NA
847,2017,1,20,2017-01-20,NA,95,NA,NA,NA,43,NA,NA
848,2017,1,21,2017-01-21,NA,100,NA,NA,NA,43,25,40
849,2017,1,22,2017-01-22,NA,NA,NA,NA,NA,42,25,40
850,2017,1,23,2017-01-23,NA,NA,NA,NA,NA,42,25,40
851,2017,1,24,2017-01-24,NA,NA,NA,NA,NA,42,25,40
852,2017,1,25,2017-01-25,NA,NA,NA,NA,NA,42,25,40
853,2017,1,26,2017-01-26,NA,NA,NA,NA,NA,41,25,40
854,2017,1,27,2017-01-27,NA,NA,NA,NA,NA,41,NA,NA
855,2017,1,28,2017-01-28,NA,NA,NA,NA,NA,43,NA,NA
856,2017,1,29,2017-01-29,NA,NA,NA,NA,NA,43,NA,NA
857,2017,1,30,2017-01-30,NA,NA,NA,NA,NA,43,NA,NA
858,2017,1,31,2017-01-31,NA,NA,NA,NA,NA,43,NA,NA
859,2017,2,1,2017-02-01,NA,NA,NA,NA,NA,42,NA,NA
860,2017,2,2,2017-02-02,NA,NA,NA,NA,NA,42,NA,NA
861,2017,2,3,2017-02-03,NA,NA,NA,NA,NA,42,NA,NA
862,2017,2,4,2017-02-04,NA,NA,NA,NA,NA,42,NA,NA
863,2017,2,5,2017-02-05,NA,NA,NA,NA,NA,42,NA,NA
864,2017,2,6,2017-02-06,NA,NA,NA,NA,NA,42,25,50
865,2017,2,7,2017-02-07,NA,NA,NA,NA,NA,41,25,50
866,2017,2,8,2017-02-08,NA,NA,NA,NA,NA,41,25,50
867,2017,2,9,2017-02-09,NA,NA,NA,NA,NA,41,25,50
868,2017,2,10,2017-02-10,NA,NA,NA,NA,NA,41,25,50
869,2017,2,11,2017-02-11,NA,NA,NA,NA,NA,40,25,50
870,2017,2,12,2017-02-12,NA,NA,NA,NA,NA,41,25,50
871,2017,2,13,2017-02-13,NA,NA,NA,NA,NA,41,25,50
872,2017,2,14,2017-02-14,NA,NA,NA,NA,NA,41,NA,NA
873,2017,2,15,2017-02-15,NA,NA,NA,NA,NA,41,NA,NA
874,2017,2,16,2017-02-16,NA,NA,NA,6,NA,41,NA,NA
875,2017,2,17,2017-02-17,NA,NA,NA,6,NA,50,NA,NA
876,2017,2,18,2017-02-18,NA,NA,NA,6,NA,51,NA,NA
877,2017,2,19,2017-02-19,NA,140,NA,6,NA,57,NA,NA
878,2017,2,20,2017-02-20,NA,140,NA,8,NA,57,40,50
879,2017,2,21,2017-02-21,NA,150,NA,NA,NA,62,60,70
880,2017,2,22,2017-02-22,NA,160,NA,NA,NA,69,NA,NA
881,2017,2,23,2017-02-23,NA,160,NA,11,NA,65,NA,NA
882,2017,2,24,2017-02-24,NA,160,NA,11,NA,65,65,75
883,2017,2,25,2017-02-25,NA,160,NA,11,NA,64,65,75
884,2017,2,26,2017-02-26,NA,160,20,11,NA,64,60,70
885,2017,2,27,2017-02-27,75,160,20,12,NA,64,60,70
886,2017,2,28,2017-02-28,75,160,20,12,NA,64,60,70
887,2017,3,1,2017-03-01,75,160,20,13,NA,NA,60,70
888,2017,3,2,2017-03-02,75,160,20,12,NA,NA,60,70
889,2017,3,3,2017-03-03,70,160,20,12,NA,NA,60,70
890,2017,3,4,2017-03-04,70,170,20,14,NA,50,50,70
891,2017,3,5,2017-03-05,75,170,20,7,NA,,NA,NA
892,2017,3,6,2017-03-06,NA,170,20,9,NA,65,NA,NA
893,2017,3,7,2017-03-07,NA,NA,NA,NA,NA,,NA,NA
894,2017,3,8,2017-03-08,NA,NA,NA,NA,NA,175,NA,NA
895,2017,3,9,2017-03-09,NA,NA,NA,NA,NA,,NA,NA
896,2017,3,10,2017-03-10,NA,NA,NA,NA,NA,,NA,NA
897,2017,3,11,2017-03-11,NA,NA,NA,NA,NA,,NA,NA
898,2017,3,12,2017-03-12,NA,NA,NA,NA,NA,,NA,NA
899,2017,3,13,2017-03-13,NA,NA,NA,7,NA,175,NA,NA
900,2017,3,14,2017-03-14,NA,NA,10,7,NA,175,NA,NA
901,2017,3,15,2017-03-15,85,220,10,7,NA,175,NA,NA
902,2017,3,16,2017-03-16,85,220,10,6,NA,175,NA,NA
903,2017,3,17,2017-03-17,90,215,10,6,NA,185,NA,NA
904,2017,3,18,2017-03-18,90,215,10,8,NA,185,NA,NA
905,2017,3,19,2017-03-19,90,210,10,8,NA,190,NA,NA
906,2017,3,20,2017-03-20,NA,NA,10,7,NA,190,NA,NA
907,2017,3,21,2017-03-21,NA,NA,10,8,NA,190,NA,NA
908,2017,3,22,2017-03-22,95,230,10,7,NA,190,NA,NA
909,2017,3,23,2017-03-23,90,225,10,7,NA,190,NA,NA
910,2017,3,24,2017-03-24,90,220,10,7,NA,195,NA,NA
911,2017,3,25,2017-03-25,90,220,10,9,NA,195,NA,NA
912,2017,3,26,2017-03-26,95,220,10,11,NA,200,NA,NA
913,2017,3,27,2017-03-27,95,230,10,11,NA,200,NA,NA
914,2017,3,28,2017-03-28,95,235,10,10,NA,200,NA,NA
915,2017,3,29,2017-03-29,95,235,10,10,NA,200,NA,NA
916,2017,3,30,2017-03-30,90,235,10,10,NA,200,NA,NA
917,2017,3,31,2017-03-31,90,230,10,10,NA,195,NA,NA
918,2017,4,1,2017-04-01,90,230,10,10,NA,195,NA,NA
919,2017,4,2,2017-04-02,85,240,10,6,NA,195,NA,NA
920,2017,4,3,2017-04-03,90,240,15,15,NA,205,NA,NA
921,2017,4,4,2017-04-04,100,250,10,9,NA,200,220,280
922,2017,4,5,2017-04-05,95,245,15,14,NA,200,220,280
923,2017,4,6,2017-04-06,95,245,10,14,NA,200,220,280
924,2017,4,7,2017-04-07,90,255,5,14,5,195,220,280
925,2017,4,8,2017-04-08,85,250,5,9,NA,190,220,280
926,2017,4,9,2017-04-09,85,250,5,9,NA,190,220,280
927,2017,4,10,2017-04-10,85,250,5,9,NA,190,210,270
928,2017,4,11,2017-04-11,85,250,5,9,NA,185,200,260
929,2017,4,12,2017-04-12,85,250,5,9,NA,185,195,255
930,2017,4,13,2017-04-13,85,245,5,9,NA,185,195,255
931,2017,4,14,2017-04-14,85,245,5,9,NA,180,195,255
932,2017,4,15,2017-04-15,85,245,5,9,NA,180,195,255
933,2017,4,16,2017-04-16,85,245,5,9,NA,180,190,250
934,2017,4,17,2017-04-17,85,245,10,9,NA,175,185,245
935,2017,4,18,2017-04-18,85,245,10,9,NA,175,185,245
936,2017,4,19,2017-04-19,80,245,5,9,NA,175,185,245
937,2017,4,20,2017-04-20,80,245,5,9,NA,175,185,245
938,2017,4,21,2017-04-21,80,240,10,9,NA,175,185,245
939,2017,4,22,2017-04-22,80,240,10,9,NA,170,185,245
940,2017,4,23,2017-04-23,80,240,10,9,NA,170,185,245
941,2017,4,24,2017-04-24,80,240,10,9,NA,170,185,245
942,2017,4,25,2017-04-25,80,240,10,9,NA,170,185,245
943,2017,4,26,2017-04-26,80,240,10,9,NA,170,170,230
944,2017,4,27,2017-04-27,80,240,5,9,NA,165,170,230
945,2017,4,28,2017-04-28,75,240,10,8,NA,165,170,230
946,2017,4,29,2017-04-29,75,240,10,7,NA,165,170,230
947,2017,4,30,2017-04-30,70,235,5,2,NA,160,170,230
948,2017,5,1,2017-05-01,70,235,5,2,NA,160,170,230
949,2017,5,2,2017-05-02,70,235,5,3,NA,160,170,230
950,2017,5,3,2017-05-03,70,235,10,3,NA,160,170,230
951,2017,5,4,2017-05-04,70,230,5,0,0,165,170,230
952,2017,5,5,2017-05-05,70,230,5,0,0,165,170,230
953,2017,5,6,2017-05-06,70,230,5,0,0,160,170,230
954,2017,5,7,2017-05-07,65,230,5,0,0,160,170,230
955,2017,5,8,2017-05-08,65,230,5,0,0,160,170,230
956,2017,5,9,2017-05-09,65,230,5,0,0,160,170,230
957,2017,5,10,2017-05-10,65,230,5,0,0,160,170,230
958,2017,5,11,2017-05-11,65,230,0,0,0,155,165,225
959,2017,5,12,2017-05-12,60,225,0,0,0,155,165,225
960,2017,5,13,2017-05-13,60,225,0,0,0,155,165,225
961,2017,5,14,2017-05-14,60,220,0,0,0,150,165,225
962,2017,5,15,2017-05-15,55,220,0,0,0,150,165,225
963,2017,5,16,2017-05-16,50,215,0,0,0,140,160,220
964,2017,5,17,2017-05-17,50,215,0,0,0,140,165,225
965,2017,5,18,2017-05-18,50,210,0,0,0,140,165,225
966,2017,5,19,2017-05-19,40,205,0,0,0,135,165,225
967,2017,5,20,2017-05-20,30,200,0,0,0,130,165,225
968,2017,5,21,2017-05-21,25,190,0,0,0,125,160,220
969,2017,5,22,2017-05-22,20,185,0,0,0,120,150,210
970,2017,5,23,2017-05-23,NA,180,0,0,0,120,150,210
971,2017,5,24,2017-05-24,NA,165,0,0,0,115,150,210
972,2017,5,25,2017-05-25,NA,155,0,0,0,110,145,205
973,2017,5,26,2017-05-26,NA,145,0,0,0,105,100,200
974,2017,5,27,2017-05-27,NA,140,0,0,0,100,90,195
975,2017,5,28,2017-05-28,NA,135,0,0,0,95,80,190
976,2017,5,29,2017-05-29,NA,130,0,0,0,90,80,180
977,2017,5,30,2017-05-30,NA,125,0,0,0,80,70,150
978,2017,5,31,2017-05-31,NA,120,0,0,0,70,75,130
979,2017,6,1,2017-06-01,0,115,0,0,0,65,60,110
980,2017,6,2,2017-06-02,0,110,0,0,0,60,50,100
981,2017,6,3,2017-06-03,0,90,0,0,0,55,45,80
982,2017,6,4,2017-06-04,0,85,0,0,0,50,40,70
983,2017,6,5,2017-06-05,0,80,0,0,0,40,25,60
984,2017,6,6,2017-06-06,0,65,0,0,0,25,0,50
985,2017,6,7,2017-06-07,0,50,0,0,0,15,0,40
986,2017,6,8,2017-06-08,0,40,0,0,0,5,0,25
987,2017,6,9,2017-06-09,0,30,0,0,0,5,0,20
988,2017,6,10,2017-06-10,0,20,0,0,0,5,0,15
989,2017,6,11,2017-06-11,0,20,0,0,0,0,0,15
990,2017,6,12,2017-06-12,0,20,0,0,0,0,0,15
991,2017,6,13,2017-06-13,0,20,0,0,0,0,0,15
992,2017,6,14,2017-06-14,0,15,0,0,0,0,0,10
993,2017,6,15,2017-06-15,0,10,0,0,0,0,0,10
994,2017,6,16,2017-06-16,0,10,0,0,0,0,0,5
995,2017,6,17,2017-06-17,0,5,0,0,0,0,0,5
996,2017,6,18,2017-06-18,0,0,0,0,0,0,0,5
997,2017,6,19,2017-06-19,0,0,0,0,0,0,0,5
998,2017,6,20,2017-06-20,0,0,0,0,0,0,0,0
999,2017,6,21,2017-06-21,0,0,0,0,0,0,0,0
1000,2017,6,22,2017-06-22,0,0,0,0,0,0,0,0
1001,2017,6,23,2017-06-23,0,0,0,0,0,0,0,0
1002,2017,6,24,2017-06-24,0,0,0,0,0,0,0,0
1003,2017,6,25,2017-06-25,0,0,0,0,0,0,0,0
1004,2017,6,26,2017-06-26,0,0,0,0,0,0,0,0
1005,2017,6,27,2017-06-27,0,0,0,0,0,0,0,0
1006,2017,6,28,2017-06-28,0,0,0,0,0,0,0,0
1007,2017,6,29,2017-06-29,0,0,0,0,0,0,0,0
1008,2017,6,30,2017-06-30,0,0,0,0,0,0,0,0
1009,2017,7,1,2017-07-01,0,0,0,0,0,0,0,0
1010,2017,7,2,2017-07-02,0,0,0,0,0,0,0,0
1011,2017,7,3,2017-07-03,0,0,0,0,0,0,0,0
1012,2017,7,4,2017-07-04,0,0,0,0,0,0,0,0
1013,2017,7,5,2017-07-05,0,0,0,0,0,0,0,0
1014,2017,7,6,2017-07-06,0,0,0,0,0,0,0,0
1015,2017,7,7,2017-07-07,0,0,0,0,0,0,0,0
1016,2017,7,8,2017-07-08,0,0,0,0,0,0,0,0
1017,2017,7,9,2017-07-09,0,0,0,0,0,0,0,0
1018,2017,7,10,2017-07-10,0,0,0,0,0,0,0,0
1019,2017,7,11,2017-07-11,0,0,0,0,0,0,0,0
1020,2017,7,12,2017-07-12,0,0,0,0,0,0,0,0
1021,2017,7,13,2017-07-13,0,0,0,0,0,0,0,0
1022,2017,7,14,2017-07-14,0,0,0,0,0,0,0,0
1023,2017,7,15,2017-07-15,0,0,0,0,0,0,0,0
1024,2017,7,16,2017-07-16,0,0,0,0,0,0,0,0
1025,2017,7,17,2017-07-17,0,0,0,0,0,0,0,0
1026,2017,7,18,2017-07-18,0,0,0,0,0,0,0,0
1027,2017,7,19,2017-07-19,0,0,0,0,0,0,0,0
1028,2017,7,20,2017-07-20,0,0,0,0,0,0,0,0
1029,2017,7,21,2017-07-21,0,0,0,0,0,0,0,0
1030,2017,7,22,2017-07-22,0,0,0,0,0,0,0,0
1031,2017,7,23,2017-07-23,0,0,0,0,0,0,0,0
1032,2017,7,24,2017-07-24,0,0,0,0,0,0,0,0
1033,2017,7,25,2017-07-25,0,0,0,0,0,0,0,0
1034,2017,7,26,2017-07-26,0,0,0,0,0,0,0,0
1035,2017,7,27,2017-07-27,0,0,0,0,0,0,0,0
1036,2017,7,28,2017-07-28,0,0,0,0,0,0,0,0
1037,2017,7,29,2017-07-29,0,0,0,0,0,0,0,0
1038,2017,7,30,2017-07-30,0,0,0,0,0,0,0,0
1039,2017,7,31,2017-07-31,0,0,0,0,0,0,0,0
1040,2017,8,1,2017-08-01,0,0,0,0,0,0,0,0
1041,2017,8,2,2017-08-02,0,0,0,0,0,0,0,0
1042,2017,8,3,2017-08-03,0,0,0,0,0,0,0,0
1043,2017,8,4,2017-08-04,0,0,0,0,0,0,0,0
1044,2017,8,5,2017-08-05,0,0,0,0,0,0,0,0
