id,year,month,day,date,wsu_depth,tis_depth,tun_depth,ppa_depth,ppd_depth,mlk_depth,rpp_depth,rti_depth
1045,2017,8,6,2017-08-06,0,0,0,0,0,0,0,0
1046,2017,8,7,2017-08-07,0,0,0,0,0,0,0,0
1047,2017,8,8,2017-08-08,0,0,0,0,0,0,0,0
1048,2017,8,9,2017-08-09,0,0,0,0,0,0,0,0
1049,2017,8,10,2017-08-10,0,0,0,0,0,0,0,0
1050,2017,8,11,2017-08-11,0,0,0,0,0,0,0,0
1051,2017,8,12,2017-08-12,0,0,0,0,0,0,0,0
1052,2017,8,13,2017-08-13,0,0,0,0,0,0,0,0
1053,2017,8,14,2017-08-14,0,0,0,0,0,0,0,0
1054,2017,8,15,2017-08-15,0,0,0,0,0,0,0,0
1055,2017,8,16,2017-08-16,0,0,0,0,0,0,0,0
1056,2017,8,17,2017-08-17,0,0,0,0,0,0,0,0
1057,2017,8,18,2017-08-18,0,0,0,0,0,0,0,0
1058,2017,8,19,2017-08-19,0,0,0,0,0,0,0,0
1059,2017,8,20,2017-08-20,0,0,0,0,0,0,0,0
1060,2017,8,21,2017-08-21,0,0,0,0,0,0,0,0
1061,2017,8,22,2017-08-22,0,0,0,0,0,0,0,0
1062,2017,8,23,2017-08-23,0,0,0,0,0,0,0,0
1063,2017,8,24,2017-08-24,0,0,0,0,0,0,0,0
1064,2017,8,25,2017-08-25,0,0,0,0,0,0,0,0
1065,2017,8,26,2017-08-26,0,0,0,0,0,0,0,0
1066,2017,8,27,2017-08-27,0,0,0,0,0,0,0,0
1067,2017,8,28,2017-08-28,0,0,0,0,0,0,0,0
1068,2017,8,29,2017-08-29,0,0,0,0,0,0,0,0
1069,2017,8,30,2017-08-30,0,0,0,0,0,0,0,0
1070,2017,8,31,2017-08-31,0,0,0,0,0,0,0,0
1071,2017,9,1,2017-09-01,0,0,0,0,0,0,0,0
1072,2017,9,2,2017-09-02,0,0,0,0,0,0,0,0
1073,2017,9,3,2017-09-03,0,0,0,0,0,0,0,0
1074,2017,9,4,2017-09-04,0,0,0,0,0,0,0,0
1075,2017,9,5,2017-09-05,0,0,0,0,0,0,0,0
1076,2017,9,6,2017-09-06,0,0,0,0,0,0,0,0
1077,2017,9,7,2017-09-07,0,0,0,0,0,0,0,0
1078,2017,9,8,2017-09-08,0,0,0,0,0,0,0,0
1079,2017,9,9,2017-09-09,0,0,0,0,0,0,0,0
1080,2017,9,10,2017-09-10,0,0,0,0,0,0,0,0
1081,2017,9,11,2017-09-11,0,0,0,0,0,0,0,0
1082,2017,9,12,2017-09-12,0,0,0,0,0,0,0,0
1083,2017,9,13,2017-09-13,0,0,0,0,0,0,0,0
1084,2017,9,14,2017-09-14,0,0,0,0,0,0,0,0
1085,2017,9,15,2017-09-15,0,0,0,0,0,0,0,0
1086,2017,9,16,2017-09-16,0,0,0,0,0,0,0,0
1087,2017,9,17,2017-09-17,0,0,0,0,0,0,0,0
1088,2017,9,18,2017-09-18,0,0,0,0,0,0,0,0
1089,2017,9,19,2017-09-19,0,0,0,0,0,0,0,0
1090,2017,9,20,2017-09-20,0,0,0,0,0,0,0,0
1091,2017,9,21,2017-09-21,0,0,0,0,0,0,0,0
1092,2017,9,22,2017-09-22,0,0,0,0,0,0,0,0
1093,2017,9,23,2017-09-23,0,0,0,0,0,0,0,0
1094,2017,9,24,2017-09-24,0,0,0,0,0,0,0,0
1095,2017,9,25,2017-09-25,0,0,0,0,0,0,0,0
1096,2017,9,26,2017-09-26,0,0,0,0,0,0,0,0
1097,2017,9,27,2017-09-27,0,0,0,0,0,0,0,0
1098,2017,9,28,2017-09-28,0,0,0,0,0,0,0,0
1099,2017,9,29,2017-09-29,0,0,0,0,0,0,0,0
1100,2017,9,30,2017-09-30,0,0,0,0,0,0,0,0
1101,2017,10,1,2017-10-01,0,0,0,0,0,0,0,0
1102,2017,10,2,2017-10-02,0,0,0,0,0,0,0,0
1103,2017,10,3,2017-10-03,0,0,0,0,0,0,0,0
1104,2017,10,4,2017-10-04,0,0,0,0,0,0,0,0
1105,2017,10,5,2017-10-05,0,10,1,1,1,0,0,0
1106,2017,10,6,2017-10-06,0,10,0,0,0,0,0,0
1107,2017,10,7,2017-10-07,0,0,0,0,0,0,0,0
1108,2017,10,8,2017-10-08,0,0,0,0,0,0,0,0
1109,2017,10,9,2017-10-09,0,0,0,0,0,0,0,0
1110,2017,10,10,2017-10-10,0,5,1,1,1,0,0,0
1111,2017,10,11,2017-10-11,1,0,0,1,0,0,0,0
1112,2017,10,12,2017-10-12,1,0,0,0,0,0,0,0
1113,2017,10,13,2017-10-13,0,0,0,0,0,0,0,0
1114,2017,10,14,2017-10-14,0,0,0,0,0,0,0,0
1115,2017,10,15,2017-10-15,0,0,0,0,0,0,0,0
1116,2017,10,16,2017-10-16,0,0,0,0,0,5,2,5
1117,2017,10,17,2017-10-17,0,NA,10,NA,1,,NA,NA
1118,2017,10,18,2017-10-18,0,NA,NA,NA,3,,10,10
1119,2017,10,19,2017-10-19,NA,20,0,1,0,5,5,5
1120,2017,10,20,2017-10-20,1,25,0,1,0,5,5,5
1121,2017,10,21,2017-10-21,1,15,0,NA,0,5,5,2
1122,2017,10,22,2017-10-22,1,15,0,NA,0,0,NA,NA
1123,2017,10,23,2017-10-23,0,10,10,NA,NA,5,NA,NA
1124,2017,10,24,2017-10-24,NA,5,10,4,NA,5,NA,NA
1125,2017,10,25,2017-10-25,NA,5,10,4,NA,5,NA,NA
1126,2017,10,26,2017-10-26,NA,5,10,5,NA,5,NA,NA
1127,2017,10,27,2017-10-27,NA,6,10,4,3,5,NA,NA
1128,2017,10,28,2017-10-28,25,5,10,4,NA,10,NA,NA
1129,2017,10,29,2017-10-29,20,5,10,4,1,,0,0
1130,2017,10,30,2017-10-30,35,7,10,4,NA,,NA,NA
1131,2017,10,31,2017-10-31,10,25,10,4,NA,,NA,NA
1132,2017,11,1,2017-11-01,15,25,10,6,NA,,NA,NA
1133,2017,11,2,2017-11-02,NA,30,10,6,NA,,NA,NA
1134,2017,11,3,2017-11-03,NA,25,10,6,NA,,2,15
1135,2017,11,4,2017-11-04,30,15,10,6,NA,,2,15
1136,2017,11,5,2017-11-05,20,15,10,8,NA,15,2,15
1137,2017,11,6,2017-11-06,15,20,10,8,NA,15,2,15
1138,2017,11,7,2017-11-07,15,20,10,8,NA,15,2,15
1139,2017,11,8,2017-11-08,15,30,10,8,NA,,2,15
1140,2017,11,9,2017-11-09,15,30,10,8,NA,15,2,15
1141,2017,11,10,2017-11-10,15,25,10,8,NA,15,2,15
1142,2017,11,11,2017-11-11,20,25,10,8,NA,15,2,15
1143,2017,11,12,2017-11-12,25,25,10,7,NA,15,2,15
1144,2017,11,13,2017-11-13,25,25,10,7,NA,15,2,15
1145,2017,11,14,2017-11-14,20,65,10,6,NA,15,2,15
1146,2017,11,15,2017-11-15,30,65,10,NA,NA,15,5,15
1147,2017,11,16,2017-11-16,30,65,10,NA,NA,15,5,15
1148,2017,11,17,2017-11-17,30,55,10,9,NA,25,5,15
1149,2017,11,18,2017-11-18,30,55,10,NA,NA,25,20,15
1150,2017,11,19,2017-11-19,30,55,10,NA,NA,25,20,15
1151,2017,11,20,2017-11-20,40,55,10,NA,NA,30,20,15
1152,2017,11,21,2017-11-21,40,60,10,NA,NA,30,20,15
1153,2017,11,22,2017-11-22,45,55,10,6,NA,30,20,15
1154,2017,11,23,2017-11-23,35,55,10,6,NA,25,20,15
1155,2017,11,24,2017-11-24,40,55,10,6,NA,25,20,15
1156,2017,11,25,2017-11-25,38,55,10,6,NA,25,20,15
1157,2017,11,26,2017-11-26,38,55,10,6,NA,25,20,15
1158,2017,11,27,2017-11-27,35,55,10,6,NA,25,20,15
1159,2017,11,28,2017-11-28,35,100,10,7,NA,,NA,NA
1160,2017,11,29,2017-11-29,NA,85,10,6,NA,,NA,NA
1161,2017,11,30,2017-11-30,NA,85,10,7,NA,,NA,NA
1162,2017,12,1,2017-12-01,NA,85,10,15,NA,,NA,NA
1163,2017,12,2,2017-12-02,NA,85,10,13,NA,,NA,NA
1164,2017,12,3,2017-12-03,NA,85,10,11,NA,,NA,NA
1165,2017,12,4,2017-12-04,NA,90,10,15,NA,,NA,NA
1166,2017,12,5,2017-12-05,NA,90,10,10,NA,,NA,NA
1167,2017,12,6,2017-12-06,NA,140,10,9,NA,,NA,NA
1168,2017,12,7,2017-12-07,NA,140,10,9,NA,,NA,NA
1169,2017,12,8,2017-12-08,NA,130,10,9,NA,,NA,NA
1170,2017,12,9,2017-12-09,NA,130,10,9,NA,,NA,NA
1171,2017,12,10,2017-12-10,NA,130,10,9,NA,,NA,NA
1172,2017,12,11,2017-12-11,NA,130,10,9,NA,,NA,NA
1173,2017,12,12,2017-12-12,NA,130,10,9,NA,,NA,NA
1174,2017,12,13,2017-12-13,NA,130,5,9,NA,,NA,NA
1175,2017,12,14,2017-12-14,NA,130,NA,9,NA,,NA,NA
1176,2017,12,15,2017-12-15,NA,130,NA,9,NA,,NA,NA
1177,2017,12,16,2017-12-16,NA,130,NA,NA,NA,,NA,NA
1178,2017,12,17,2017-12-17,NA,135,NA,NA,NA,,NA,NA
1179,2017,12,18,2017-12-18,NA,135,10,NA,NA,,NA,NA
1180,2017,12,19,2017-12-19,NA,140,10,10,NA,,NA,NA
1181,2017,12,20,2017-12-20,NA,150,10,10,NA,,NA,NA
1182,2017,12,21,2017-12-21,NA,150,5,9,NA,,NA,NA
1183,2017,12,22,2017-12-22,NA,150,5,9,NA,,NA,NA
1184,2017,12,23,2017-12-23,NA,150,5,9,NA,,NA,NA
1185,2017,12,24,2017-12-24,NA,150,5,9,NA,,NA,NA
1186,2017,12,25,2017-12-25,NA,150,5,9,NA,,NA,NA
1187,2017,12,26,2017-12-26,NA,150,5,9,NA,,NA,NA
1188,2017,12,27,2017-12-27,NA,150,NA,NA,NA,,NA,NA
1189,2017,12,28,2017-12-28,NA,150,NA,NA,NA,,NA,NA
1190,2017,12,29,2017-12-29,NA,150,NA,NA,NA,,NA,NA
1191,2017,12,30,2017-12-30,NA,150,NA,NA,NA,,NA,NA
1192,2017,12,31,2017-12-31,NA,150,NA,NA,NA,,NA,NA
1193,2018,1,1,2018-01-01,NA,150,NA,9,NA,,NA,NA
1194,2018,1,2,2018-01-02,NA,150,NA,9,NA,,NA,NA
1195,2018,1,3,2018-01-03,NA,150,NA,9,NA,,NA,NA
1196,2018,1,4,2018-01-04,NA,150,NA,9,NA,,NA,NA
1197,2018,1,5,2018-01-05,NA,150,NA,9,NA,,NA,NA
1198,2018,1,6,2018-01-06,NA,150,10,9,NA,,NA,NA
1199,2018,1,7,2018-01-07,NA,150,NA,9,NA,,NA,NA
1200,2018,1,8,2018-01-08,NA,150,NA,9,NA,65,NA,NA
1201,2018,1,9,2018-01-09,NA,150,NA,10,NA,65,NA,NA
1202,2018,1,10,2018-01-10,NA,150,NA,10,NA,65,NA,NA
1203,2018,1,11,2018-01-11,NA,150,NA,10,NA,65,NA,NA
1204,2018,1,12,2018-01-12,NA,150,NA,9,NA,65,NA,NA
1205,2018,1,13,2018-01-13,NA,150,10,9,NA,65,NA,NA
1206,2018,1,14,2018-01-14,NA,150,10,10,NA,65,NA,NA
1207,2018,1,15,2018-01-15,NA,150,5,9,NA,65,NA,NA
1208,2018,1,16,2018-01-16,NA,150,5,9,NA,60,30,68
1209,2018,1,17,2018-01-17,NA,150,5,10,NA,60,NA,NA
1210,2018,1,18,2018-01-18,NA,150,5,9,NA,60,NA,NA
1211,2018,1,19,2018-01-19,NA,150,5,9,NA,60,NA,NA
1212,2018,1,20,2018-01-20,NA,150,5,9,NA,60,NA,NA
1213,2018,1,21,2018-01-21,NA,150,5,9,NA,60,NA,NA
1214,2018,1,22,2018-01-22,NA,150,5,9,NA,60,NA,NA
1215,2018,1,23,2018-01-23,NA,150,5,9,NA,60,NA,NA
1216,2018,1,24,2018-01-24,NA,150,5,9,NA,60,NA,NA
1217,2018,1,25,2018-01-25,NA,150,5,9,NA,60,NA,NA
1218,2018,1,26,2018-01-26,NA,150,5,9,NA,60,NA,NA
1219,2018,1,27,2018-01-27,NA,150,5,8,NA,60,NA,NA
1220,2018,1,28,2018-01-28,NA,150,5,8,NA,60,NA,NA
1221,2018,1,29,2018-01-29,NA,150,5,8,NA,60,NA,NA
1222,2018,1,30,2018-01-30,NA,150,5,8,NA,60,NA,NA
1223,2018,1,31,2018-01-31,NA,150,5,8,NA,60,NA,NA
1224,2018,2,1,2018-02-01,NA,150,5,8,NA,60,NA,NA
1225,2018,2,2,2018-02-02,NA,155,5,8,NA,60,NA,NA
1226,2018,2,3,2018-02-03,NA,155,5,8,NA,60,NA,NA
1227,2018,2,4,2018-02-04,NA,160,5,9,NA,60,NA,NA
1228,2018,2,5,2018-02-05,NA,NA,NA,9,NA,60,NA,NA
1229,2018,2,6,2018-02-06,NA,NA,NA,9,NA,60,NA,NA
1230,2018,2,7,2018-02-07,NA,NA,NA,9,NA,60,NA,NA
1231,2018,2,8,2018-02-08,NA,NA,NA,9,NA,60,NA,NA
1232,2018,2,9,2018-02-09,NA,NA,NA,9,NA,60,NA,NA
1233,2018,2,10,2018-02-10,NA,NA,NA,9,NA,60,NA,NA
1234,2018,2,11,2018-02-11,NA,NA,NA,9,NA,60,NA,NA
1235,2018,2,12,2018-02-12,NA,NA,NA,9,NA,60,NA,NA
1236,2018,2,13,2018-02-13,NA,NA,NA,10,NA,60,33,70
1237,2018,2,14,2018-02-14,NA,NA,NA,10,NA,60,NA,NA
1238,2018,2,15,2018-02-15,NA,NA,NA,10,NA,60,NA,NA
1239,2018,2,16,2018-02-16,NA,NA,NA,10,NA,60,NA,NA
1239,2018,2,17,2018-02-17,NA,NA,NA,NA,NA,60,NA,NA
1240,2018,2,18,2018-02-18,NA,NA,5,NA,NA,60,NA,NA
1241,2018,2,19,2018-02-19,NA,NA,5,NA,,60,NA,NA
1242,2018,2,20,2018-02-20,NA,NA,5,NA,,60,NA,NA
1243,2018,2,21,2018-02-21,40,NA,5,NA,,60,NA,NA
1244,2018,2,22,2018-02-22,40,NA,5,NA,,70,33,65
1245,2018,2,23,2018-02-23,50,NA,5,NA,,70,33,65
1246,2018,2,24,2018-02-24,50,230,5,15,,70,33,65
1247,2018,2,25,2018-02-25,50,230,5,15,,70,33,70
1248,2018,2,26,2018-02-26,50,230,5,15,,70,33,
1249,2018,2,27,2018-02-27,50,230,5,15,,70,33,
1250,2018,2,28,2018-02-28,50,225,5,15,,70,33,
1251,2018,3,1,2018-03-01,50,225,5,15,,70,35,
1252,2018,3,2,2018-03-02,50,225,5,15,,70,35,
1253,2018,3,3,2018-03-03,50,225,5,15,,70,35,
1254,2018,3,4,2018-03-04,50,225,5,15,,70,35,
1255,2018,3,5,2018-03-05,50,225,5,15,,70,35,
1256,2018,3,6,2018-03-06,50,225,5,15,,70,35,
1257,2018,3,7,2018-03-07,50,225,5,15,,70,35,
1258,2018,3,8,2018-03-08,50,225,10,15,,70,35,
1259,2018,3,9,2018-03-09,50,225,10,15,,70,35,
1260,2018,3,10,2018-03-10,50,225,10,15,,70,35,
1261,2018,3,11,2018-03-11,50,225,15,15,,70,35,
1262,2018,3,12,2018-03-12,50,225,5,15,,70,35,
1263,2018,3,13,2018-03-13,50,220,5,15,,70,35,
1264,2018,3,14,2018-03-14,50,230,5,15,,70,,
1265,2018,3,15,2018-03-15,50,230,5,15,,75,,
1266,2018,3,16,2018-03-16,50,230,5,15,,75,,
1267,2018,3,17,2018-03-17,50,230,5,15,,75,,
1268,2018,3,18,2018-03-18,50,230,5,15,,75,,
1269,2018,3,19,2018-03-19,45,230,5,15,,75,30,
1270,2018,3,20,2018-03-20,45,230,5,15,,75,30,
1271,2018,3,21,2018-03-21,45,230,5,15,,75,30,
1272,2018,3,22,2018-03-22,45,230,5,15,,75,30,
1273,2018,3,23,2018-03-23,45,230,5,15,,75,30,
1274,2018,3,24,2018-03-24,45,230,5,15,,75,30,
1275,2018,3,25,2018-03-25,45,230,5,15,,75,30,
1276,2018,3,26,2018-03-26,50,230,5,15,,75,30,
1277,2018,3,27,2018-03-27,55,230,5,15,,75,30,
1278,2018,3,28,2018-03-28,55,230,5,15,,75,30,
1279,2018,3,29,2018-03-29,55,230,5,15,,75,30,
1280,2018,3,30,2018-03-30,55,230,5,15,,70,30,
1281,2018,3,31,2018-03-31,55,245,5,15,,70,30,
1282,2018,4,1,2018-04-01,55,245,5,15,,70,30,
1283,2018,4,2,2018-04-02,55,245,5,15,,70,30,
1284,2018,4,3,2018-04-03,55,245,5,15,,75,30,
1285,2018,4,4,2018-04-04,55,245,5,15,,75,30,
1286,2018,4,5,2018-04-05,55,245,10,15,,75,,
1287,2018,4,6,2018-04-06,55,245,10,15,,75,,
1288,2018,4,7,2018-04-07,55,275,10,15,,70,,
1289,2018,4,8,2018-04-08,55,275,5,15,,70,,
1290,2018,4,9,2018-04-09,55,275,5,15,,70,,
1291,2018,4,10,2018-04-10,55,275,5,15,,70,,
1292,2018,4,11,2018-04-11,55,275,5,15,,70,30,
1293,2018,4,12,2018-04-12,55,275,5,15,,70,30,
1294,2018,4,13,2018-04-13,55,275,5,15,,70,,
1295,2018,4,14,2018-04-14,55,275,5,10,,70,,
1296,2018,4,15,2018-04-15,55,275,5,10,5,70,,
1297,2018,4,16,2018-04-16,50,270,0,0,0,70,,
1298,2018,4,17,2018-04-17,50,270,0,0,0,70,30,
1299,2018,4,18,2018-04-18,45,270,0,0,0,70,30,
1300,2018,4,19,2018-04-19,45,265,0,0,0,65,30,
1301,2018,4,20,2018-04-20,40,265,0,0,0,65,20,
1302,2018,4,21,2018-04-21,25,255,0,0,0,60,5,
1303,2018,4,22,2018-04-22,25,255,0,0,,50,0,
1304,2018,4,23,2018-04-23,25,255,0,10,,50,,
1305,2018,4,24,2018-04-24,25,250,0,5,5,50,5,
1306,2018,4,25,2018-04-25,25,250,0,5,,50,0,
1307,2018,4,26,2018-04-26,25,250,0,0,,60,,
1308,2018,4,27,2018-04-27,25,245,0,0,,60,0,
1309,2018,4,28,2018-04-28,25,245,0,0,0,55,0,
1310,2018,4,29,2018-04-29,25,245,5,10,,55,0,
1311,2018,4,30,2018-04-30,25,245,0,5,,50,5,
1312,2018,5,1,2018-05-01,20,245,0,0,0,50,5,
1313,2018,5,2,2018-05-02,20,245,0,0,0,50,0,
1314,2018,5,3,2018-05-03,15,245,0,0,0,50,0,
1315,2018,5,4,2018-05-04,15,245,0,0,0,50,10,
1316,2018,5,5,2018-05-05,15,240,0,0,0,50,0,
1317,2018,5,6,2018-05-06,15,240,0,0,0,45,0,
1318,2018,5,7,2018-05-07,10,235,0,0,0,40,0,
1319,2018,5,8,2018-05-08,10,235,0,0,0,40,0,
1320,2018,5,9,2018-05-09,10,235,0,0,0,40,0,
1321,2018,5,10,2018-05-10,25,235,0,10,0,60,0,
1322,2018,5,11,2018-05-11,20,235,0,5,0,70,0,
1323,2018,5,12,2018-05-12,20,235,0,5,5,70,0,
1324,2018,5,13,2018-05-13,20,235,0,5,0,65,0,
1325,2018,5,14,2018-05-14,20,235,5,5,0,65,0,
1326,2018,5,15,2018-05-15,20,235,0,5,0,65,0,
1327,2018,5,16,2018-05-16,20,235,0,5,0,65,0,
1328,2018,5,17,2018-05-17,15,235,0,5,0,65,0,
1329,2018,5,18,2018-05-18,15,235,0,0,0,60,0,
1330,2018,5,19,2018-05-19,10,230,0,0,0,55,0,
1331,2018,5,20,2018-05-20,,230,0,0,0,50,0,
1332,2018,5,21,2018-05-21,,230,0,0,0,50,0,
1333,2018,5,22,2018-05-22,,230,0,0,0,50,0,
1334,2018,5,23,2018-05-23,,225,0,0,0,45,0,0
1335,2018,5,24,2018-05-24,0,220,0,0,0,35,0,0
1336,2018,5,25,2018-05-25,0,220,0,0,0,30,0,0
1337,2018,5,26,2018-05-26,0,215,0,0,0,30,0,0
1338,2018,5,27,2018-05-27,0,205,0,0,0,20,0,0
1339,2018,5,28,2018-05-28,0,200,0,0,0,0,0,0
1340,2018,5,29,2018-05-29,0,185,0,0,0,0,0,0
1341,2018,5,30,2018-05-30,0,170,0,0,0,0,0,0
1342,2018,5,31,2018-05-31,0,170,0,0,0,0,0,0
1343,2018,6,1,2018-06-01,0,170,0,0,0,0,0,0
1344,2018,6,2,2018-06-02,0,165,0,0,0,0,0,0
1345,2018,6,3,2018-06-03,0,165,0,0,0,0,0,0
1346,2018,6,4,2018-06-04,0,160,0,0,0,0,0,0
1347,2018,6,5,2018-06-05,0,150,0,0,0,0,0,0
1348,2018,6,6,2018-06-06,0,145,0,0,0,0,0,0
1349,2018,6,7,2018-06-07,0,140,0,0,0,0,0,0
1350,2018,6,8,2018-06-08,0,130,0,0,0,0,0,0
1351,2018,6,9,2018-06-09,0,115,0,0,0,0,0,0
1352,2018,6,10,2018-06-10,0,95,0,0,0,0,0,0
1353,2018,6,11,2018-06-11,0,50,0,0,0,0,0,0
1354,2018,6,12,2018-06-12,0,10,0,0,0,0,0,0
1355,2018,6,13,2018-06-13,0,0,0,0,0,0,0,0
1356,2018,6,14,2018-06-14,0,0,0,0,0,0,0,0
1357,2018,6,15,2018-06-15,0,0,0,0,0,0,0,0
1358,2018,6,16,2018-06-16,0,0,0,0,0,0,0,0
1359,2018,6,17,2018-06-17,0,0,0,0,0,0,0,0
1360,2018,6,18,2018-06-18,0,0,0,0,0,0,0,0
1361,2018,6,19,2018-06-19,0,0,0,0,0,0,0,0
1362,2018,6,20,2018-06-20,0,0,0,0,0,0,0,0
1363,2018,6,21,2018-06-21,0,0,0,0,0,0,0,0
1364,2018,6,22,2018-06-22,0,0,0,0,0,0,0,0
1365,2018,6,23,2018-06-23,0,0,0,0,0,0,0,0
1366,2018,6,24,2018-06-24,0,0,0,0,0,0,0,0
1367,2018,6,25,2018-06-25,0,0,0,0,0,0,0,0
1368,2018,6,26,2018-06-26,0,0,0,0,0,0,0,0
1369,2018,6,27,2018-06-27,0,0,0,0,0,0,0,0
1370,2018,6,28,2018-06-28,0,0,0,0,0,0,0,0
1371,2018,6,29,2018-06-29,0,0,0,0,0,0,0,0
1372,2018,6,30,2018-06-30,0,0,0,0,0,0,0,0
1373,2018,7,1,2018-07-01,0,0,0,0,0,0,0,0
1374,2018,7,2,2018-07-02,0,0,0,0,0,0,0,0
1375,2018,7,3,2018-07-03,0,0,0,0,0,0,0,0
1376,2018,7,4,2018-07-04,0,0,0,0,0,0,0,0
1377,2018,7,5,2018-07-05,0,0,0,0,0,0,0,0
1378,2018,7,6,2018-07-06,0,0,0,0,0,0,0,0
1379,2018,7,7,2018-07-07,0,0,0,0,0,0,0,0
1380,2018,7,8,2018-07-08,0,0,0,0,0,0,0,0
1381,2018,7,9,2018-07-09,0,0,0,0,0,0,0,0
1382,2018,7,10,2018-07-10,0,0,0,0,0,0,0,0
1383,2018,7,11,2018-07-11,0,0,0,0,0,0,0,0
1384,2018,7,12,2018-07-12,0,0,0,0,0,0,0,0
1385,2018,7,13,2018-07-13,0,0,0,0,0,0,0,0
1386,2018,7,14,2018-07-14,0,0,0,0,0,0,0,0
1387,2018,7,15,2018-07-15,0,0,0,0,0,0,0,0
1388,2018,7,16,2018-07-16,0,0,0,0,0,0,0,0
1389,2018,7,17,2018-07-17,0,0,0,0,0,0,0,0
1390,2018,7,18,2018-07-18,0,0,0,0,0,0,0,0
1391,2018,7,19,2018-07-19,0,0,0,0,0,0,0,0
1392,2018,7,20,2018-07-20,0,0,0,0,0,0,0,0
1393,2018,7,21,2018-07-21,0,0,0,0,0,0,0,0
1394,2018,7,22,2018-07-22,0,0,0,0,0,0,0,0
1395,2018,7,23,2018-07-23,0,0,0,0,0,0,0,0
1396,2018,7,24,2018-07-24,0,0,0,0,0,0,0,0
1397,2018,7,25,2018-07-25,0,0,0,0,0,0,0,0
1398,2018,7,26,2018-07-26,0,0,0,0,0,0,0,0
1399,2018,7,27,2018-07-27,0,0,0,0,0,0,0,0
