site,sow.year,species,plot,exclosure,treat,treatment,seeded,scarif,no.germ,germ.0,germ.1,germ.2,germ.3,germ.4,germ.5,germ.prop,no.germ.prop,germ.prop.via,surv.prop.0,surv.prop.1,surv.prop.2,surv.prop.3,surv.prop.4,planted,viability
scut,2016,fir,441,no,2,seeded,1,0,20,0,0,0,NA,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,441,no,2,seeded,1,0,20,0,0,NA,0,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,441,no,2,seeded,1,0,15,0,NA,0,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,442,no,4,seeded.scarified,1,1,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,442,no,4,seeded.scarified,1,1,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,442,no,4,seeded.scarified,1,1,15,0,NA,0,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,443,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,443,no,1,control,0,0,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,443,no,1,control,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,444,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,444,no,3,scarified,0,1,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,444,no,3,scarified,0,1,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,445,no,4,seeded.scarified,1,1,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,445,no,4,seeded.scarified,1,1,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,445,no,4,seeded.scarified,1,1,15,0,NA,0,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,446,no,2,seeded,1,0,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,446,no,2,seeded,1,0,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,446,no,2,seeded,1,0,15,0,NA,0,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,447,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,447,no,3,scarified,0,1,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,447,no,3,scarified,0,1,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,448,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,448,no,1,control,0,0,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,448,no,1,control,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,449,no,4,seeded.scarified,1,1,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,449,no,4,seeded.scarified,1,1,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,449,no,4,seeded.scarified,1,1,14,1,NA,0,0,NA,NA,0.071428571,0.933333333,0.103359173,NA,0,NA,NA,0,15,0.645
scut,2016,fir,450,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,450,no,3,scarified,0,1,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,450,no,3,scarified,0,1,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,451,no,2,seeded,1,0,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,451,no,2,seeded,1,0,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,451,no,2,seeded,1,0,15,0,NA,0,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,452,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,452,no,1,control,0,0,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,452,no,1,control,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,453,no,2,seeded,1,0,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,453,no,2,seeded,1,0,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,453,no,2,seeded,1,0,15,0,NA,0,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,454,no,4,seeded.scarified,1,1,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1701,no,2,seeded,1,0,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1702,no,4,seeded.scarified,1,1,19,1,1,0,,0,NA,0.052631579,0.95,0.07751938,1,0,NA,0,0,20,0.645
nalp,2016,fir,1703,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1704,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1705,no,2,seeded,1,0,19,1,0,0,,0,NA,0.052631579,0.95,0.07751938,0,0,NA,0,0,20,0.645
nalp,2016,fir,1706,no,4,seeded.scarified,1,1,18,2,2,1,,1,NA,0.111111111,0.9,0.15503876,1,0.5,NA,0.5,0,20,0.645
nalp,2016,fir,1707,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1708,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1709,no,2,seeded,1,0,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1710,no,4,seeded.scarified,1,1,13,7,7,3,,0,NA,0.538461538,0.65,0.542635659,1,0.428571429,NA,0,0,20,0.645
nalp,2016,fir,1711,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1712,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1713,no,2,seeded,1,0,19,1,1,0,,0,NA,0.052631579,0.95,0.07751938,1,0,NA,0,0,20,0.645
nalp,2016,fir,1714,no,4,seeded.scarified,1,1,14,6,6,6,,1,NA,0.428571429,0.7,0.465116279,1,1,NA,0.166666667,0,20,0.645
nalp,2016,fir,1715,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1716,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1717,no,2,seeded,1,0,19,1,0,0,,0,NA,0.052631579,0.95,0.07751938,0,0,NA,0,0,20,0.645
nalp,2016,fir,1718,no,4,seeded.scarified,1,1,14,6,6,2,,2,NA,0.428571429,0.7,0.465116279,1,0.333333333,NA,0.333333333,0.333333333,20,0.645
nalp,2016,fir,1719,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1720,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,401,no,2,seeded,1,0,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,402,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,403,no,4,seeded.scarified,1,1,19,1,0,0,,0,NA,0.052631579,0.95,0.07751938,0,0,NA,0,0,20,0.645
salp,2016,fir,404,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,405,no,2,seeded,1,0,19,1,1,0,,0,NA,0.052631579,0.95,0.07751938,1,0,NA,0,0,20,0.645
salp,2016,fir,406,no,4,seeded.scarified,1,1,18,2,2,1,,1,NA,0.111111111,0.9,0.15503876,1,0.5,NA,0.5,0.5,20,0.645
salp,2016,fir,407,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,408,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,409,no,2,seeded,1,0,19,1,1,0,,0,NA,0.052631579,0.95,0.07751938,1,0,NA,0,0,20,0.645
salp,2016,fir,410,no,4,seeded.scarified,1,1,18,2,2,1,,1,NA,0.111111111,0.9,0.15503876,1,0.5,NA,0.5,0.5,20,0.645
salp,2016,fir,411,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,412,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,413,no,4,seeded.scarified,1,1,19,1,1,1,,1,NA,0.052631579,0.95,0.07751938,1,1,NA,1,0,20,0.645
salp,2016,fir,414,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,415,no,2,seeded,1,0,17,3,3,2,,2,NA,0.176470588,0.85,0.23255814,1,0.666666667,NA,0.666666667,0.666666667,20,0.645
salp,2016,fir,416,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,417,no,2,seeded,1,0,18,2,1,1,,1,NA,0.111111111,0.9,0.15503876,0.5,0.5,NA,0.5,0.5,20,0.645
salp,2016,fir,418,no,4,seeded.scarified,1,1,18,2,2,2,,2,NA,0.111111111,0.9,0.15503876,1,1,NA,1,0.5,20,0.645
salp,2016,fir,419,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,420,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,454,no,4,seeded.scarified,1,1,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,454,no,4,seeded.scarified,1,1,15,0,NA,0,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,455,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,455,no,3,scarified,0,1,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,455,no,3,scarified,0,1,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,456,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,456,no,1,control,0,0,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,456,no,1,control,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,457,no,2,seeded,1,0,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,457,no,2,seeded,1,0,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,457,no,2,seeded,1,0,15,0,NA,0,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,458,no,1,control,0,0,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,458,no,1,control,0,0,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,458,no,1,control,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,459,no,4,seeded.scarified,1,1,20,0,0,0,,0,NA,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,459,no,4,seeded.scarified,1,1,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,459,no,4,seeded.scarified,1,1,15,0,NA,0,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,15,0.645
scut,2016,fir,460,no,3,scarified,0,1,NA,0,0,0,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2017,fir,460,no,3,scarified,0,1,NA,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,fir,460,no,3,scarified,0,1,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,0.645
sshr,2016,spruce,421,no,4,seeded.scarified,1,1,19,1,1,1,,0,NA,0.052631579,0.95,0.10989011,1,1,NA,0,0,20,0.455
sshr,2017,spruce,421,no,4,seeded.scarified,1,1,20,0,0,NA,,0,0,0,1,0,NA,NA,NA,NA,NA,20,0.455
scut,2018,spruce,441,no,2,seeded,1,0,20,0,NA,0,,NA,0,0,1,0,NA,NA,NA,NA,NA,20,0.455
sshr,2016,spruce,421,yes,4,seeded.scarified,1,1,15,5,5,5,,5,,0.333333333,0.75,0.549450549,1,1,NA,1,0,20,0.455
sshr,2017,spruce,421,yes,4,seeded.scarified,1,1,19,1,0,NA,,#REF!,,0.052631579,0.95,0.10989011,0,NA,0,NA,0,20,0.455
scut,2018,spruce,442,no,4,seeded.scarified,1,1,20,0,NA,0,,NA,0,0,1,0,NA,NA,NA,NA,NA,20,0.455
sshr,2016,spruce,422,no,2,seeded,1,0,19,1,1,0,,0,,0.052631579,0.95,0.10989011,1,0,NA,0,0,20,0.455
sshr,2017,spruce,422,no,2,seeded,1,0,20,0,0,NA,,#REF!,,0,1,0,NA,NA,NA,NA,NA,20,0.455
scut,2018,spruce,443,no,1,control,0,0,NA,0,NA,0,,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
sshr,2016,spruce,422,yes,2,seeded,1,0,20,0,0,0,,0,,0,1,0,NA,NA,NA,NA,NA,20,0.455
sshr,2017,spruce,422,yes,2,seeded,1,0,20,0,0,NA,,#REF!,,0,1,0,NA,NA,NA,NA,NA,20,0.455
scut,2018,spruce,444,no,3,scarified,0,1,NA,0,NA,0,,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
sshr,2016,spruce,423,no,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
sshr,2017,spruce,423,no,3,scarified,0,1,NA,0,0,NA,,#REF!,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
scut,2018,spruce,445,no,4,seeded.scarified,1,1,20,0,NA,0,,NA,0,0,1,0,NA,NA,NA,NA,NA,20,0.455
sshr,2016,spruce,423,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
sshr,2017,spruce,423,yes,3,scarified,0,1,NA,0,0,NA,,#REF!,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
scut,2018,spruce,446,no,2,seeded,1,0,20,0,NA,0,,NA,0,0,1,0,NA,NA,NA,NA,NA,20,0.455
sshr,2016,spruce,424,no,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
sshr,2017,spruce,424,no,1,control,0,0,NA,0,0,NA,,#REF!,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
nalp,2016,fir,1701,yes,2,seeded,1,0,20,0,0,0,,0,,0,1,0,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1702,yes,4,seeded.scarified,1,1,18,2,2,1,,0,,0.111111111,0.9,0.15503876,1,0.5,NA,0,0,20,0.645
nalp,2016,fir,1703,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1704,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1705,yes,2,seeded,1,0,20,0,0,0,,0,,0,1,0,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1706,yes,4,seeded.scarified,1,1,16,4,3,1,,0,,0.25,0.8,0.310077519,0.75,0.25,NA,0,0,20,0.645
nalp,2016,fir,1707,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1708,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1709,yes,2,seeded,1,0,19,1,1,0,,0,,0.052631579,0.95,0.07751938,1,0,NA,0,0,20,0.645
nalp,2016,fir,1710,yes,4,seeded.scarified,1,1,16,4,4,3,,3,,0.25,0.8,0.310077519,1,0.75,NA,0.75,0.75,20,0.645
nalp,2016,fir,1711,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1712,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1713,yes,2,seeded,1,0,16,4,3,1,,1,,0.25,0.8,0.310077519,0.75,0.25,NA,0.25,0.25,20,0.645
nalp,2016,fir,1714,yes,4,seeded.scarified,1,1,11,9,9,3,,2,,0.818181818,0.55,0.697674419,1,0.333333333,NA,0.222222222,0.111111111,20,0.645
nalp,2016,fir,1715,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1716,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1717,yes,2,seeded,1,0,18,2,2,2,,1,,0.111111111,0.9,0.15503876,1,1,NA,0.5,0,20,0.645
nalp,2016,fir,1718,yes,4,seeded.scarified,1,1,17,3,2,0,,0,,0.176470588,0.85,0.23255814,0.666666667,0,NA,0,0,20,0.645
nalp,2016,fir,1719,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
nalp,2016,fir,1720,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,401,yes,2,seeded,1,0,20,0,0,0,,0,,0,1,0,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,402,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,403,yes,4,seeded.scarified,1,1,20,0,0,0,,0,,0,1,0,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,404,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,405,yes,2,seeded,1,0,20,0,0,0,,0,,0,1,0,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,406,yes,4,seeded.scarified,1,1,19,1,1,1,,1,,0.052631579,0.95,0.07751938,1,1,NA,1,1,20,0.645
salp,2016,fir,407,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,408,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,409,yes,2,seeded,1,0,20,0,0,0,,0,,0,1,0,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,410,yes,4,seeded.scarified,1,1,17,3,3,3,,3,,0.176470588,0.85,0.23255814,1,1,NA,1,1,20,0.645
salp,2016,fir,411,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,412,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,413,yes,4,seeded.scarified,1,1,19,1,1,1,,0,,0.052631579,0.95,0.07751938,1,1,NA,0,0,20,0.645
salp,2016,fir,414,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,415,yes,2,seeded,1,0,19,1,1,0,,0,,0.052631579,0.95,0.07751938,1,0,NA,0,0,20,0.645
salp,2016,fir,416,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,417,yes,2,seeded,1,0,20,0,0,0,,0,,0,1,0,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,418,yes,4,seeded.scarified,1,1,13,7,7,4,,4,,0.538461538,0.65,0.542635659,1,0.571428571,NA,0.571428571,0.428571429,20,0.645
salp,2016,fir,419,yes,3,scarified,0,1,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
salp,2016,fir,420,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.645
scut,2018,spruce,447,no,3,scarified,0,1,NA,0,NA,0,,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
sshr,2016,spruce,424,yes,1,control,0,0,NA,0,0,0,,0,,NA,NA,NA,NA,NA,NA,NA,NA,20,0.455
